година	1
кажа	2
време	1
страна	1
дейност	1
ням	3
нов	3
нещо	1
път	1
знам	2
решение	1
имам	1
български	3
дружество	1
ден	1
съд	1
голям	3
част	1
работа	1
член	1
искам	2
под	1
лице	1
цял	3
ръка	1
име	1
връзка	1
човек	1
място	1
цел	1
край	1
дума	1
случай	1
основание	1
жена	1
взема	2
търговски	3
глава	1
град	1
последен	3
вид	1
живот	1
управление	1
око	1
закон	1
съвет	1
става	2
въпрос	1
започна	2
капитал	1
използвам	2
видя	2
сила	1
право	1
направя	2
дете	1
държавен	2
представлявам	2
мисля	2
адрес	1
свят	1
хор	1
услуга	1
час	1
европейски	3
дам	2
група	1
момент	1
вода	1
система	1
държава	1
мъж	1
казвам	2
малък	3
национален	3
промяна	1
стана	2
срок	1
област	1
получа	2
стар	3
условие	1
стока	1
село	1
продукт	1
общ	3
правя	2
комисия	1
различен	3
дойда	2
език	1
производство	1
остана	2
брой	1
месец	1
управлявам	2
хора	1
информация	1
земя	1
проект	1
сделка	1
ред	1
община	1
проблем	1
река	1
вписвам	2
основен	3
намирам	2
гледам	2
глас	1
средство	1
окръжен	3
разбера	2
история	1
отговор	1
пара	1
външен	3
предмет	1
впиша	2
отговорност	1
район	1
син	1
приема	2
намеря	2
договор	1
възможност	1
министър	1
прав	3
продажба	1
дело	1
резултат	1
давам	2
няма	2
посоча	2
начало	1
върна	2
цена	1
попитам	2
едноличен	3
смятам	2
приложение	1
данни	1
опит	1
финансов	3
продължа	2
говоря	2
точка	1
известен	3
реша	2
живея	2
оставя	2
директор	1
душа	1
поглед	1
софийски	3
период	1
седалище	1
къща	1
започвам	2
вестник	1
направа	1
имот	1
открия	2
военен	3
компания	1
собственик	1
вътрешен	3
причина	1
очаквам	2
международен	3
политически	3
мина	2
пазар	1
успея	2
развитие	1
спра	2
вижда	2
чуя	2
млад	3
баща	1
разбира	2
нося	2
център	1
погледна	2
правителство	1
регистър	1
необходим	3
врата	1
отида	2
власт	1
фирма	1
седмица	1
търговия	1
градски	3
помощ	1
продължавам	2
обърна	2
организация	1
бял	3
действие	1
господин	1
определя	2
изглежда	2
програма	1
книга	1
избор	1
пълен	3
форма	1
документ	1
партия	1
орган	1
нямам	2
държа	2
стая	1
световен	3
майка	1
план	1
поставя	2
управител	1
смърт	1
население	1
войн	1
променя	2
изляза	2
стоя	2
главен	3
приятел	1
пациент	1
тяло	1
век	1
стан	1
представя	2
вляза	2
работя	2
среща	1
банка	1
дом	1
заявя	2
висок	3
местен	3
представител	1
оставам	2
мярка	1
дата	1
бог	1
среда	1
състояние	1
търся	2
процес	1
основа	1
общност	1
президент	1
семейство	1
американски	3
кораб	1
политик	1
тръгна	2
стойност	1
иск	1
сметка	1
види	2
нощ	1
председател	1
получавам	2
отвърна	2
обичам	2
изискване	1
крак	1
създам	2
стигна	2
материал	1
единствен	3
българин	1
регламент	1
интерес	1
идея	1
идвам	2
отбор	2
важен	3
съюз	1
съобщя	2
параграф	1
събрание	1
мисъл	1
минута	1
покупка	1
състав	1
икономически	3
народен	3
животно	1
маса	1
флаг	1
участвам	2
република	1
контрол	1
сграда	1
източник	1
филм	1
съдържам	2
пиша	2
участие	1
сигурност	1
стена	1
картинка	1
официален	3
агенция	1
внимание	1
бия	2
тип	1
вдигна	2
предложение	1
човешки	3
наричам	2
поема	2
съответствие	1
недвижим	3
момче	1
брат	1
размер	1
икона	1
руски	3
гора	1
означавам	2
миг	1
представителство	1
истински	3
покажа	2
училище	1
прилагам	2
чакам	2
изследване	1
специален	3
министерство	1
включвам	2
огромен	3
съдебен	3
значение	1
водя	2
обект	1
съществувам	2
съдружник	1
подам	2
сърце	1
положение	1
светлина	1
служба	1
роля	1
граждански	3
показвам	2
играя	2
моля	2
факт	1
помисля	2
употреба	1
територия	1
граница	1
убия	2
лечение	1
ниво	1
прием	1
текст	1
наблюдавам	2
велик	3
извършвам	2
долар	1
посредничество	1
дълъг	3
вечер	1
номер	1
забележа	2
доклад	1
говор	1
предприятие	1
степен	1
предлагам	2
правило	1
чужбина	1
обществен	3
социален	3
директива	1
карта	1
процедура	1
английски	3
места	1
армия	1
опитвам	2
силен	3
собственост	1
струва	2
кон	1
защита	1
отговарям	2
позиция	1
момиче	1
народ	1
нужда	1
споразумение	1
обясня	2
информационен	3
личен	3
култура	1
годишен	3
германий	1
храна	1
общество	1
окажа	2
ад	1
знача	2
добавя	2
среден	3
изпълнение	1
познавам	2
лекар	1
оценка	1
вещество	1
кола	1
движение	1
превозен	3
евро	1
централен	3
проучване	1
влизам	2
чувство	1
задължение	1
изпратя	2
игра	1
рекламен	3
рамка	1
изпълня	2
смисъл	1
списък	1
работен	3
улица	1
жив	3
предоставя	2
разбирам	2
разход	1
представа	1
създавам	2
площ	1
рамо	1
вярвам	2
акция	1
море	1
качество	1
дърво	1
първоначален	3
лев	1
линия	1
включително	1
помогна	2
бизнес	1
фонд	1
пръст	1
доза	1
събитие	1
тежък	3
виждам	2
писмо	1
желание	1
сайт	1
проведа	2
служител	1
дял	1
затвор	1
варен	3
цар	1
чета	2
извикам	2
френски	3
удар	1
западен	3
туристически	3
отчет	1
регион	1
разговор	1
възможен	3
краен	3
разпоредба	1
църква	1
труд	1
парламент	1
автор	1
борба	1
заповед	1
риск	1
отделение	1
твърд	3
кръв	1
описание	1
отделен	3
нарека	2
адвокат	1
мач	1
неопределен	3
отвор	1
родя	2
бряг	1
песен	1
административен	3
въздух	1
изисквам	2
крал	1
физически	3
хвърля	2
акт	1
седна	2
разрешение	1
научен	3
избера	2
база	1
реакция	1
технически	3
събера	2
загуба	1
гражданин	1
установя	2
шеф	1
гол	1
истина	1
сутрин	1
любов	1
поле	1
остров	1
предвидя	2
свободен	3
доведа	2
оръжие	1
сума	1
количество	1
университет	1
икономика	1
институция	1
прозорец	1
откажа	2
северен	3
чувствам	2
организирам	2
гръцки	3
опис	1
южен	3
принцип	1
сложа	2
задача	1
полиция	1
науча	2
позволя	2
незабранен	3
операция	1
дневен	3
награда	1
вещ	1
разлика	1
препратка	1
извърша	2
зала	1
машина	1
турски	3
поява	1
падна	2
гръб	1
страх	1
съпруг	1
допълнителен	3
мрежа	1
проверка	1
уста	1
пусна	2
възраст	1
строеж	1
модел	1
поискам	2
отивам	2
общински	3
карам	1
действам	2
връх	1
близък	3
усмихна	2
предам	2
надявам	2
липса	1
пост	1
капитан	1
метод	1
предложа	2
странен	3
кожа	1
превърна	2
желая	2
сторя	2
планина	1
комитет	1
литература	1
усилие	1
дъщеря	1
наука	1
легло	1
изменение	1
постигна	2
накарам	2
жител	1
образование	1
мнение	1
слънце	1
врат	1
хвана	2
предполагам	2
снимка	1
седя	2
ефект	1
запазя	2
сериозен	3
притежавам	2
свърша	2
бюджет	1
кръг	1
премиер	1
изправя	2
тема	1
свобода	1
производител	1
знак	1
клуб	1
слушам	2
надежда	1
успех	1
изкуство	1
сестра	1
чужд	3
ситуация	1
изпълнителен	3
болка	1
комисионен	3
наложа	2
лек	3
лидер	1
частен	3
вървя	2
използване	1
вида	2
златен	3
щат	1
сръбски	3
строителство	1
код	1
биография	1
внос	1
тон	1
функция	1
лекарствен	3
съдържание	1
източен	3
войник	1
ляв	3
войска	1
камък	1
преработя	2
горен	3
зона	1
обадя	2
извадя	2
посока	1
подкрепа	1
ос	1
движа	2
благодаря	2
грижа	1
кмет	1
поддържам	2
структура	1
музика	1
елемент	1
подходящ	3
умра	2
чуждестранен	3
дух	1
победа	1
последвам	2
ясен	3
куче	1
клиент	1
насоча	2
буква	1
огън	1
кабинет	1
сезон	1
медицински	3
нарушение	1
бъдеще	1
телефон	1
транспортен	3
изпълнявам	2
клас	1
оглед	1
висш	3
минавам	2
включа	2
исторически	3
призная	2
метър	1
изчезна	2
позволявам	2
доктор	1
самолет	1
анализ	1
дреха	1
хубав	3
обработен	3
разкажа	2
отбележа	2
налага	2
широк	3
селище	1
бележка	1
жалба	1
съобщение	1
следа	1
връщам	2
културен	3
обучение	1
сектор	1
личност	1
опитам	2
чест	1
височина	1
заменя	2
дявол	1
процент	1
стъпка	1
автомобил	1
небе	1
битка	1
регистрирам	2
генерал	1
енергия	1
акционер	1
заличавам	2
считам	2
чувам	2
приличам	2
кандидат	1
износ	1
устна	1
опасност	1
следвам	2
окръг	1
устройство	1
завърша	2
империя	1
лош	3
състоя	2
газ	1
чаша	1
цвят	1
столица	1
заема	2
влияние	1
престъпление	1
кимна	2
стандарт	1
ходя	2
характер	1
звезда	1
професионален	3
занимавам	2
забравя	2
портрет	1
произход	1
усмивка	1
юридически	3
спя	2
отнася	2
освободя	2
страница	1
съвременен	3
разполагам	2
спомен	1
пия	2
лекарство	1
пристигна	2
наименование	1
война	1
пространство	1
изменя	2
учител	1
практик	1
срещна	2
сътрудничество	1
намерение	1
предишен	3
морски	3
гръд	1
дълг	1
препродажба	1
ръководство	1
изключение	1
обзавеждане	1
електронен	3
убийство	1
род	1
мъртъв	3
жертва	1
конкретен	3
категория	1
инвестиция	1
задържа	2
криза	1
данък	1
уча	2
институт	1
съдия	1
премина	2
новина	1
минало	1
питам	2
хотел	1
провеждам	2
вятър	1
колега	1
пример	1
достигна	2
гост	1
строителен	3
медия	1
издавам	2
албум	1
харесвам	2
дружествен	3
тъмен	3
нисък	3
доказателство	1
режим	1
редица	1
лежа	2
депутат	1
поведение	1
болест	1
търговец	1
заем	1
красив	3
участник	1
лист	1
зелен	3
изграждане	1
складов	3
полза	1
проверя	2
публикувам	2
богат	3
наредба	1
студен	3
съзнание	1
израз	1
изпитване	1
герой	1
събирам	2
потребител	1
раздел	1
прехвърляне	1
обява	1
служа	2
напиша	2
пазя	1
преговор	1
екип	1
ученик	1
развивам	2
интересен	3
транспорт	1
ухо	1
искане	1
сравнение	1
активен	3
ръководител	1
секретар	1
изпитвам	2
скорост	1
оказвам	2
регионален	3
донеса	2
излижа	2
програмен	3
съоръжение	1
образ	1
безопасност	1
достъп	1
осигуря	2
десен	3
администрация	1
сваля	2
липсвам	2
обикновен	3
запитам	2
продължение	1
допускам	2
печалба	1
инструмент	1
роман	1
предизвикам	2
постоянен	3
касационен	3
заболяване	1
решавам	2
технология	1
спедиционен	3
господ	1
чист	3
сън	1
завършвам	2
римски	3
грешка	1
теория	1
успявам	2
опасен	3
учен	1
съмнение	1
неизвестен	3
двигател	1
младеж	1
ширина	1
фигура	1
госпожа	1
остър	3
умирам	2
птица	1
обявя	2
специалист	1
временен	3
експерт	1
губя	2
болен	3
обстоятелство	1
родител	1
фактор	1
немски	3
температура	1
стол	1
интелектуален	3
прибера	2
гарантирам	2
бърз	3
заплата	1
картина	1
коса	1
двор	1
тайна	1
ум	1
стил	1
сцена	1
реформа	1
дължа	1
звук	1
публичен	3
господар	1
обръщам	2
срещам	2
конкурс	1
дължина	1
определяне	1
магазин	1
германски	3
играч	1
убедя	2
съдба	1
писател	1
вик	1
разделя	2
пол	1
образувам	2
спомня	2
крия	2
намаля	2
такса	1
боен	3
провинция	1
инвестиционен	3
предприема	2
разглеждам	2
спася	2
нос	1
император	1
измъкна	2
наем	1
продукция	1
градина	1
скъп	3
приход	1
детски	3
застана	2
данъчен	3
вълна	1
прочета	2
вариант	1
македонски	3
увелича	2
приближа	2
повод	1
офицер	1
таблица	1
изток	1
здраве	1
осигурявам	2
управителен	3
превръщам	2
удоволствие	1
отправя	2
подготовка	1
телевизия	1
заседание	1
продавам	2
скала	1
интернет	1
ранен	3
заведа	2
сдружение	1
запад	1
предвиждам	2
докажа	2
селскостопански	3
одобря	2
секунда	1
превод	1
законодателство	1
откривам	2
хотелиерски	3
мир	1
природа	1
разказвам	2
офис	1
извършване	1
разстояние	1
присъствие	1
кратък	3
помещение	1
обяснявам	2
осъществявам	2
радвам	2
построя	2
коментирам	2
схема	1
началник	1
британски	3
дама	1
свържа	2
определение	1
полицай	1
театър	1
тръгвам	2
днешен	3
бой	1
съглася	2
същество	1
достигам	2
връв	1
усет	1
особен	3
счетоводен	3
ъгъл	1
разтвор	1
работник	1
мил	3
помагам	2
характеристика	1
избягам	2
разреша	2
зъб	1
заведение	1
сянка	1
контролирам	2
клиничен	3
консултантски	3
съветски	3
реален	3
спечеля	2
познат	1
протокол	1
бюро	1
приемам	2
допълнение	1
банков	3
повърхност	1
плащане	1
езеро	1
марка	1
слаб	3
издание	1
ход	1
преминавам	2
опаковка	1
равен	3
съхранявам	2
отпусна	2
статия	1
специфичен	3
завися	2
женски	3
крачка	1
спирам	2
оператор	1
явя	2
кредит	1
кол	1
минимален	3
вино	1
копие	1
актив	1
необходимост	1
пътуване	1
етап	1
ресурс	1
върховен	3
тел	1
повярвам	2
ида	2
италиански	3
здравен	3
пътник	1
риба	1
шум	1
способност	1
зависимост	1
появявам	2
сегашен	3
доход	1
партньор	1
промишлен	3
актьор	1
помня	2
прокурор	1
прост	3
дълбок	3
клетка	1
хранителен	3
разположение	1
изглеждам	2
лято	1
смея	2
мъжки	3
курс	1
потвърдя	2
интересувам	2
усещам	2
заден	3
гласувам	2
ползвам	2
подпиша	2
спортен	3
манастир	1
изпращам	2
произведение	1
търг	3
възрастен	3
пътувам	2
обем	1
число	1
вземане	1
балкански	3
скрия	2
изделие	1
избирам	2
отдел	1
природен	3
лъжа	2
радост	1
стратегия	1
компетентен	3
издам	2
споделя	2
страхувам	2
болница	1
отделя	2
обещая	2
журналист	1
здрав	3
селски	3
нар	1
затворен	3
съжалявам	2
продам	2
ценен	3
критерий	1
приключа	2
пазарен	3
прекъсна	2
враг	1
изградя	2
парче	1
молба	1
посещение	1
конфликт	1
изглед	1
преден	3
отворя	2
наредя	2
парк	1
парламентарен	3
лиценз	1
одобрение	1
мисия	1
правен	3
верига	1
изненада	1
професор	1
традиция	1
плод	1
купа	1
сигнал	1
освобождаване	1
свързвам	2
политика	1
обвинение	1
появя	2
предпочитам	2
търсене	1
воля	1
максимален	3
съобщавам	2
декларация	1
раждане	1
празен	3
нормален	3
кампания	1
намаляване	1
наведа	2
първенство	1
техник	1
издаден	3
древен	3
прекарам	2
получаване	1
провеждане	1
музикален	3
отбрана	1
твърдя	2
студент	1
спор	1
единица	1
подкрепя	2
принудя	2
слава	1
коридор	1
литературен	3
канал	1
наблюдение	1
значителен	3
музей	1
отказвам	2
нежелан	3
справя	2
щастлив	3
земеделски	3
бъдещ	3
паметник	1
свет	1
покрия	2
кръст	1
осигуряване	1
етаж	1
енергиен	3
становище	1
шанс	1
фон	1
предаване	1
скоча	2
разговарям	2
клон	1
върша	2
обяснение	1
туризъм	1
север	1
оборудване	1
почувствам	2
равнище	1
противен	3
естествен	3
атака	1
помоля	2
месо	1
вход	1
наличие	1
въведа	2
отнасям	2
поток	1
контакт	1
ремонт	1
регистрация	1
турчин	1
дядо	1
воден	3
заглавие	1
проба	1
радио	1
вина	1
агент	1
тегло	1
столичен	3
гориво	1
реклама	1
попадна	2
варненски	3
джоб	1
инвеститор	1
растение	1
командир	1
турнир	1
присъствам	2
настъпя	2
пека	2
посочвам	2
граф	1
кача	2
лагер	1
свия	2
достатъчен	3
напрежение	1
щастие	1
подготвя	2
дребен	3
жълт	3
финансиране	1
слънчев	3
кафе	1
преглед	1
знание	1
признавам	2
сълза	1
загубя	2
издаване	1
впечатление	1
ангел	1
комплекс	1
купя	2
стопанство	1
километър	1
компютър	1
товар	1
спомена	2
строг	3
назнача	2
празник	1
храм	1
брак	1
положителен	3
титла	1
районен	3
див	3
настоявам	2
боря	2
кухня	1
експлоатация	1
звуча	2
генерален	3
дирекция	1
внеса	2
юг	1
отнема	2
влизане	1
спорт	1
външнотърговски	3
предоставяне	1
баба	1
механизъм	1
задължителен	3
водещ	3
дъно	1
треньор	1
непознат	3
нуждая	2
принадлежа	2
приложа	2
смях	1
футболист	1
загина	2
електрически	3
спека	2
шампион	1
цигара	1
борд	1
кутия	1
доверие	1
въоръжен	3
въвеждане	1
приготвя	2
прехвърля	2
откриване	1
блок	1
въртя	2
намалявам	2
ужас	1
обратен	3
османски	3
понятие	1
повтарям	2
памет	1
специализирам	2
събудя	2
футболен	3
стъкло	1
пея	2
спомням	2
предстои	2
верен	3
кос	1
топъл	3
списание	1
лодка	1
книжа	1
тесен	3
пистолет	1
отхвърля	2
художник	1
дървен	3
разен	3
прокуратура	1
домашен	3
сфера	1
длъжност	1
проява	1
разкрия	2
импресарски	3
течение	1
учебен	3
полицейски	3
дъх	1
замина	2
възстановяване	1
документация	1
предавам	2
гняв	1
очакване	1
планирам	2
плащам	2
отговоря	2
любим	3
допусна	2
честота	1
жилище	1
беден	3
нож	1
приватизация	1
призовавам	2
доволен	3
кръвен	3
телефонен	3
покрив	1
покана	1
оперативен	3
заявление	1
религия	1
полет	1
замисля	2
масло	1
поклатя	2
представяне	1
обявявам	2
прошепна	2
летище	1
съединен	3
кула	1
мост	1
разследване	1
епоха	1
стисна	2
произвеждам	2
измина	2
облечен	3
въздушен	3
точен	3
наставка	1
устав	1
увеличение	1
труп	1
чувал	1
министерски	3
тест	1
увеличавам	2
религиозен	3
сведение	1
поръчка	1
доставка	1
тънък	3
изследвам	2
ужасен	3
привлека	2
характерен	3
апартамент	1
коалиция	1
асоциация	1
засягам	2
сив	3
водач	1
позная	2
персонал	1
мозък	1
придобия	2
еднакъв	3
заплаха	1
стопански	3
подробност	1
спокоен	3
проявявам	2
художествен	3
дъжд	1
испански	3
съществен	3
коляно	1
старец	1
разчитам	2
съседен	3
праг	1
двоен	3
пристанище	1
княз	1
въздействие	1
потърся	2
другар	1
тенденция	1
концентрация	1
трудов	3
взимам	2
таблетка	1
невероятен	3
поколение	1
пловдивски	3
изразя	2
шапка	1
съгласие	1
надпис	1
уверя	2
киселина	1
съществуване	1
свидетел	1
произведа	2
писмен	3
предупредя	2
версия	1
махна	2
противник	1
арестувам	2
богатство	1
изразявам	2
длъжен	3
приказка	1
независим	3
ръст	1
отворен	3
съжаление	1
вяра	1
престана	2
лизинг	1
отбелязвам	2
баня	1
портал	1
крепост	1
лекувам	2
дупка	1
творба	1
изпит	1
налягане	1
ограничение	1
мотив	1
намеса	1
дебел	3
настроение	1
съставен	3
смяна	1
куп	1
мандат	1
модерен	3
професия	1
осъществяване	1
апарат	1
изготвя	2
чело	1
въздъхна	2
ключ	1
труден	3
промишленост	1
планета	1
телевизионен	3
комбинация	1
разказ	1
ответник	1
печат	1
статистик	1
присъда	1
изгубя	2
прекрасен	3
убиец	1
далечен	3
взаимен	3
традиционен	3
глупав	3
отразявам	2
къс	3
пряк	3
разгледам	2
изход	1
ядрен	3
подавам	2
кралица	1
въстание	1
страшен	3
посетя	2
запис	1
паричен	3
викам	2
запозная	2
цвете	1
ресторантьорство	1
вечеря	1
обичаен	3
освобождавам	2
обслужване	1
подход	1
наказание	1
конституция	1
знаме	1
квартал	1
пушка	1
кредитен	3
академия	1
символ	1
соча	2
заговор	1
евентуален	3
измисля	2
превоз	1
пожелая	2
постъпя	2
конвенция	1
начален	3
колона	1
състезание	1
инициатива	1
земеделие	1
режисьор	1
препоръчвам	2
обвиня	2
мляко	1
засегна	2
раста	2
съпруга	1
серия	1
гаранция	1
местност	1
разпределение	1
обработка	1
земен	3
облак	1
редовен	3
проектиране	1
носител	1
татко	1
дивизия	1
предизвиквам	2
дворец	1
напускам	2
хотелиерство	1
статут	1
полезен	3
спусна	2
посрещна	2
напомня	2
повтор	1
изложа	2
стадион	1
мъка	1
полковник	1
успокоя	2
платя	2
членство	1
отчитам	2
информирам	2
предназнача	2
запиша	2
обединен	3
фаза	1
осъществя	2
революционен	3
скандал	1
засмея	2
завод	1
бутилка	1
часовник	1
едър	3
усещане	1
оттегля	2
действителност	1
публика	1
повдигна	2
финанси	1
приятен	3
производствен	3
кост	1
стълба	1
свети	2
духовен	3
пета	1
хляб	1
долина	1
купувам	2
племе	1
тих	3
независимост	1
притисна	2
нощен	3
присъединяване	1
таен	3
ръководя	2
каменен	3
тълпа	1
океан	1
присъединя	2
хълм	1
докосна	2
умение	1
етнически	3
библиотека	1
мрак	1
реч	1
станция	1
замък	1
свиквам	2
възнаграждение	1
скрит	3
натиск	1
увеличаване	1
слово	1
отнеса	2
сертификат	1
резерв	1
метал	1
страдам	2
цитирам	2
корупция	1
конференция	1
организъм	1
мъча	2
сложен	3
чудо	1
контролен	3
охрана	1
лига	1
сняг	1
представям	2
гърло	1
душ	1
възприема	2
компютърен	3
