година	1
въпросен	3
вдигам	2
тежест	1
ценност	1
бургаски	3
опреда	2
издигам	2
шофьор	1
нападение	1
футбол	1
явление	1
реализирам	2
обсъждам	2
дръпна	2
борса	1
рядък	3
железен	3
образец	1
захар	1
финал	1
пункт	1
лихва	1
формула	1
лъч	1
норма	1
свещеник	1
описвам	2
отварям	2
философия	1
злато	1
възкликна	2
унищожа	2
гроб	1
повишаване	1
девойка	1
протегна	2
вкус	1
мнозинство	1
пътен	3
индивидуален	3
имущество	1
класически	3
митнически	3
открит	3
същност	1
хан	1
припомня	2
алтернативен	3
войвода	1
заповядам	2
демокрация	1
излизам	2
съветник	1
запаля	2
масов	3
риза	1
цялостен	3
интервю	1
мълча	2
уред	1
преследвам	2
виновен	3
кралство	1
сух	3
подчертая	2
пътека	1
пристъп	1
жесток	3
пропусна	2
отменя	2
емисия	1
стрелям	2
стремя	2
разпространение	1
забелязвам	2
влак	1
признак	1
кино	1
трева	1
двойка	1
семеен	3
издържа	2
предварителен	3
поддържане	1
близост	1
архив	1
луд	3
полк	1
чудя	2
осъдя	2
обнародване	2
попадам	2
правилен	3
поет	1
съответствам	2
защитен	3
мек	3
издигна	2
пратя	2
единен	3
наследник	1
реализация	1
обувка	1
конкуренция	1
румънски	3
конгрес	1
ям	2
готвя	2
призова	2
рокля	1
тим	1
способен	3
нараствам	2
меч	1
преработка	1
планински	3
черта	1
подпис	1
пакет	1
концесия	1
понеса	2
легна	2
осъзная	2
екипаж	1
изрека	2
споменавам	2
заслужавам	2
лампа	1
консултация	1
повишен	3
пещера	1
название	1
лорд	1
растеж	1
почва	1
терен	1
термин	1
читател	1
каса	1
разпределя	2
активност	1
мълчание	1
лизингов	3
американец	1
преча	2
нормативен	3
лаборатория	1
посланик	1
мирен	3
алкохол	1
тишина	1
християнски	3
показател	1
практика	1
зима	1
вноска	1
длан	1
оправя	2
спазвам	2
пада	2
отличен	3
хранене	1
заключа	2
концерт	1
кодекс	1
материален	3
вероятност	1
хърватски	3
убивам	2
глупост	1
сменя	2
защитавам	2
слух	1
симптом	1
страст	1
областен	3
метален	3
сребърен	3
подлежа	2
орден	1
постигане	1
полски	3
разбиране	1
чичо	1
съдя	1
летен	3
животински	3
чужденец	1
успешен	3
почина	2
неприятен	3
горещ	3
изображение	1
изчакам	2
предходен	3
отговорен	3
потъна	2
младост	1
обсъдя	2
правосъдие	1
извод	1
квалификация	1
инцидент	1
отряд	1
пилот	1
горски	3
извършен	3
здравеопазване	1
служебен	3
заключение	1
пощенски	3
космически	3
установявам	2
лича	2
основавам	2
продължителен	3
възникна	2
въже	1
демократичен	3
ефективност	1
вися	2
слагам	2
камера	1
забележка	1
мощност	1
китайски	3
плача	2
компонент	1
бюджетен	3
автомобилен	3
отпадък	1
хартия	1
зрител	1
пролет	1
оценявам	2
кралски	3
опашка	1
изхвърля	2
приближавам	2
инфраструктура	1
министър-председател	1
география	1
харесам	2
гимназия	1
костюм	1
изработя	2
яйце	1
прекратя	2
ресторант	1
ток	1
луна	1
правилник	1
късмет	1
наруша	2
взаимодействие	1
нива	1
изпълнител	1
притежател	1
легенда	1
японски	3
холдинг	1
договарям	2
партиен	3
галерия	1
екран	1
красота	1
забера	2
майстор	1
десетилетие	1
многоброен	3
изключа	2
поканя	2
крило	1
изключителен	3
революция	1
семе	1
федерация	1
лента	1
твърдение	1
черен	3
македоно-одрински	3
заловя	2
опазване	1
обхващам	2
географски	3
ефективен	3
съхранение	1
целуна	2
надзор	1
извор	1
сетя	2
събиране	1
топка	1
растителен	3
огранича	2
преместя	2
опозиция	1
допълня	2
произнеса	2
избегна	2
изтичане	1
приятелка	1
щаб	1
първичен	3
баланс	1
повиша	2
инсулин	1
използувам	2
тека	2
възстановя	2
грък	1
преход	1
свойство	1
излъчвам	1
мрачен	3
селянин	1
реагирам	2
подземен	3
летя	2
измерване	1
роднина	1
стратегически	3
съмнявам	2
предимство	1
опиша	2
химически	3
вълк	1
положа	2
фестивал	1
държава-членка	1
особеност	1
оставям	2
страничен	3
свикна	2
пясък	1
записвам	2
увреждане	1
проверявам	2
изненадам	2
протест	1
славянски	3
следя	2
залив	1
загледам	2
отдаване	1
установяване	1
спазване	1
насилие	1
облекло	1
наказателен	3
оферта	1
коментар	1
различавам	2
избухна	2
глобален	3
бягам	2
сърбин	1
предупреждение	1
незаконен	3
сериал	1
жилищен	3
мощен	3
нация	1
куршум	1
забрава	1
почивка	1
капацитет	1
алинея	1
родина	1
концесионен	3
изражение	1
царство	1
пристигам	2
обхват	1
ракета	1
самостоятелен	3
бебе	1
школа	1
подложа	2
прибавя	2
извиня	2
счупя	2
мечта	1
досегашен	3
огледало	1
формирам	2
есен	1
ловец	1
маркетинг	1
прекратяване	1
обхвана	2
физик	1
популярен	3
участък	1
уточня	2
узная	2
ползване	1
напълня	2
разкривам	2
слуга	1
подозирам	2
кожен	3
мениджър	1
критик	1
плащ	1
свиря	2
тревога	1
затворя	2
владетел	1
пита	1
познание	1
напитка	1
агентство	1
съсед	1
връщане	1
домакин	1
площад	1
вечен	3
корен	1
автоматичен	3
предпазен	3
изкуствен	3
олимпийски	3
форум	1
таван	1
бар	1
творчество	1
бомба	1
раня	2
стъпало	1
защитя	2
ръб	1
склад	1
задавам	1
мразя	2
нежен	3
възнамерявам	2
изложба	1
месечен	3
подробен	3
омъжа	2
заспя	2
разум	1
суров	3
шия	2
посещавам	2
реалност	1
чувствувам	2
гъст	3
остатък	1
фронт	1
раждам	2
уведомя	2
катастрофа	1
деец	1
следствие	1
побързам	2
поредица	1
частица	1
комуникация	1
гласуване	1
чуден	3
подобряване	1
посредник	1
направление	1
фамилия	1
буза	1
упълномощя	2
завъртя	2
бъбречен	3
доказвам	2
тръба	1
сценарий	1
задам	2
оцелея	2
преценя	2
придобиване	1
рицар	1
съставя	2
мръсен	3
статистически	3
корпус	1
последица	1
котка	1
морален	3
забравям	2
смъртен	3
валута	1
внимавам	2
поговоря	2
салон	1
заявявам	2
мобилен	3
медицина	1
уникален	3
организиране	1
развия	2
инфекция	1
оценя	2
оригинален	3
стандартен	3
пострадам	2
буря	1
пожар	1
нападна	2
лицензионен	3
отведа	2
централа	1
белег	1
умен	3
монета	1
причиня	2
разширя	2
шоу	1
отец	1
прогноза	1
изявление	1
шосе	1
наличен	3
приложим	3
звено	1
престъпност	1
изтичам	2
оставка	1
мъгла	1
премествам	2
ангажимент	1
индивид	1
заложа	2
отразя	2
наследство	1
внасям	2
разработя	2
место	1
консул	1
поезия	1
усетя	2
запазвам	2
моряк	1
специалност	1
арабски	3
разширяване	1
корем	1
препарат	1
привличам	2
евреин	1
купувач	1
сключа	2
страхотен	3
придружа	2
изтегля	2
обещавам	2
извърна	2
озова	2
застрахователен	3
конструкция	1
валутен	3
спокойствие	1
приоритет	1
вкарам	2
гара	1
значим	3
дипломатически	3
пламък	1
запас	1
византийски	3
биологичен	3
покупко-продажба	1
кворум	1
вежда	1
албански	3
медал	1
подпомагане	1
пръстен	1
експерт-счетоводител	1
стремеж	1
вземам	2
строя	2
поддръжка	1
бизнесмен	1
пера	2
спад	1
стих	1
изречение	1
препоръка	1
усмихвам	2
революционер	1
платно	1
възниквам	2
социалистически	3
колело	1
полагам	2
разрешителен	3
доставчик	1
стълб	1
победител	1
бира	1
православен	3
обещание	1
бързам	2
граничен	3
сляза	2
тревожа	2
благороден	3
дизайн	1
принос	1
инженер	1
доставя	2
защитник	1
сърдечен	3
плоча	1
облека	2
посветя	2
изнеса	2
одобрявам	2
зърна	2
пресен	3
чай	1
поп	1
атмосфера	1
дневник	1
притеснявам	2
трудност	1
открадна	2
ключов	3
нещастен	3
югоизточен	3
царски	3
учредителен	3
указание	1
комунистически	3
подарък	1
аспект	1
добив	1
мислене	1
дроб	1
избягвам	2
спътник	1
индустрия	1
завръщане	1
седалка	1
преживея	2
епизод	1
християнин	1
зимен	3
изчезвам	2
прах	1
стабилност	1
обслужвам	2
утвърдя	2
финансирам	2
нанеса	2
блестя	2
течност	1
езиков	3
послание	1
терапия	1
свещен	3
засиля	2
завърна	2
обстановка	1
панталон	1
прегърна	2
маркетингов	3
църковен	3
нападател	1
аргумент	1
латински	3
перспектива	1
натоваря	2
наема	2
лъв	1
арест	1
пола	1
готовност	1
постижение	1
напредък	1
окончателен	3
груб	3
фен	1
мед	1
забия	2
забранен	3
образователен	3
облекчение	1
съединение	1
явявам	2
провал	1
развит	3
продължителност	1
индианец	1
ликвидация	1
преподавател	1
листовка	1
проклет	3
драма	1
инвестирам	2
спалня	1
обяд	1
честен	3
петно	1
ведомство	1
медиен	3
удостоверение	1
натисна	2
сватба	1
жест	1
лов	1
тъкан	1
климат	1
лед	1
смес	1
дим	1
допустим	3
леля	1
профил	1
вирус	1
въвеждам	2
объркам	2
експедиция	1
космос	1
натрупам	2
бит	1
прекарвам	2
турист	1
предложен	3
австрийски	3
оръдие	1
добавка	1
промърморя	2
изпадна	2
разбия	2
различие	1
интеграция	1
възразя	2
изследовател	1
възползвам	2
миризма	1
актуален	3
допълвам	2
розов	3
преминаване	1
инсталация	1
настаня	2
човечество	1
файл	1
погрижа	2
насочвам	2
ченге	2
творчески	3
навик	1
избран	3
зает	3
конституционен	3
пояснение	1
работодател	1
заявка	1
упражнявам	2
цикъл	1
съпротива	1
постигам	2
почакам	2
склон	1
измама	1
яд	1
достоен	3
игла	1
перорален	3
потенциал	1
докладвам	2
отпуск	1
параметър	1
треперя	2
блед	3
заместник	1
федерален	3
невинен	3
предположа	2
надигна	2
смесен	3
втурна	2
дръжка	1
цивилизация	1
предизвикателство	1
инспектор	1
проследя	2
рок	1
концепция	1
жанр	1
изучавам	2
бременност	1
смешен	3
поглеждам	2
правителствен	3
ек	1
достойнство	1
инструкция	1
затварям	2
гледка	1
капка	1
индустриален	3
дискусия	1
охридски	3
змия	1
насока	1
четене	1
камион	1
битов	3
предназначение	1
настъпвам	2
подаване	1
възраждане	1
експозиция	1
площадка	1
вържа	2
досие	1
посетител	1
правомощие	1
проявя	2
шега	1
флот	1
железопътен	3
чанта	1
заминавам	2
вот	1
равнина	1
землище	1
помощник	1
индекс	1
тракийски	3
рак	1
преброяване	1
леден	3
мая	1
потенциален	3
постановление	1
дългосрочен	3
промълвя	2
прочут	3
командване	1
отрицателен	3
чиновник	1
демонстрирам	2
хоризонт	1
диалог	1
необичаен	3
любопитен	3
разработване	1
атакувам	2
изброя	2
поща	1
подпомагам	2
англичанин	1
редактор	1
кадър	1
изоставя	2
умея	2
обявяване	1
поведа	2
категоричен	3
решаване	1
плюс	1
отличавам	2
стоков	3
контекст	1
пенсия	1
облегна	2
каня	2
обсъждане	1
музикант	1
поход	1
класирам	2
посреднически	3
упорит	3
уважение	1
нервен	3
юмрук	1
съюзник	1
убеден	3
цифра	1
изстрел	1
отсъствие	1
разруша	2
лесен	3
постъпвам	2
сексуален	3
церемония	1
дефицит	1
скромен	3
териториален	3
наркотик	1
издателство	1
класиране	1
поръчам	2
мускул	1
храст	1
експеримент	1
чудесен	3
марков	3
плъзна	2
обичай	1
обединение	1
кръгъл	3
дисциплина	1
самотен	3
весел	3
оглеждам	2
попреча	2
публикация	1
глоба	1
принцеса	1
крещя	2
прибирам	2
квота	1
придобивам	2
фар	1
обзема	2
фондация	1
петрол	1
уплаша	2
преходен	3
ангажирам	2
вожд	1
тичам	2
храня	2
вълнение	1
отказ	1
заподозра	2
слой	1
интервал	1
чернодробен	3
неограничен	3
опера	1
оформя	2
изкарам	2
дишам	2
вила	1
французин	1
слабост	1
спускам	2
нещастие	1
овца	1
подчинен	3
любопитство	1
урок	1
монтирам	2
съотношение	1
пъхна	2
употребявам	2
фалшив	3
вписване	1
глупак	1
фабрика	1
отърва	2
потегля	2
философски	3
улов	1
избирателен	3
преведа	2
придружавам	2
лечебен	3
типичен	3
предлагане	1
обикалям	2
отклонение	1
санкция	1
съставка	1
президентски	3
дълбочина	1
паша	1
мащаб	1
великолепен	3
отдалеча	2
базирам	2
печеля	2
освобождение	1
сержант	1
субект	1
ивица	1
танцувам	2
басейн	1
безкраен	3
отстъп	1
плаша	2
автобус	1
статистика	1
гордост	1
техника	1
цитат	1
сключване	1
глад	1
законов	3
камара	1
кафяв	3
подредя	2
вия	2
изплаша	2
наблюдател	1
изкупуване	1
потвърждавам	2
млъкна	2
справедлив	3
отчета	2
роза	1
погреба	2
тогавашен	3
прозвуча	2
депозит	1
патрон	1
включване	1
ударя	2
археологически	3
изведа	2
спиране	1
учудя	2
коефициент	1
оправдая	2
подозрение	1
съсредоточа	2
помощен	3
изграждам	2
противопоставя	2
вълнувам	2
преса	1
блокирам	2
товарен	3
тунел	1
стигам	2
подобря	2
грях	1
случаен	3
магия	1
руснак	1
кооперация	1
пиеса	1
маска	1
отдръпна	2
талант	1
предположение	1
обвинявам	2
флакон	1
регулиране	1
абсолютен	3
младежки	3
сражение	1
блясък	1
воин	1
сит	3
цветен	3
съкровище	1
актриса	1
жизнен	3
заобиколя	2
гума	1
етикет	1
завръщам	2
поздрав	1
пустиня	1
сорт	1
отглеждам	2
откъсна	2
фиксирам	2
настоя	2
технологичен	3
боя	1
посолство	1
очила	1
любовен	3
късен	3
възел	1
убит	3
номинален	3
потребност	1
локомотив	1
стомах	1
обезщетение	1
противоречие	1
средновековен	3
класация	1
заплашвам	2
събор	1
лея	2
разработка	1
овладея	2
закуска	1
диск	1
показание	1
дружина	1
вселена	1
слизам	2
кариера	1
апелативен	3
годност	1
сол	1
телесен	3
дебат	1
нарушавам	2
свещ	1
уморен	3
нареждам	2
затворник	1
корпоративен	3
сграбча	2
докарам	2
грея	2
влюбен	3
излизане	1
молитва	1
надхвърля	2
изпусна	2
пренеса	2
отдам	2
предпочета	2
закупя	2
отложа	2
дар	1
грабна	2
колекция	1
старт	1
ром	1
учение	1
колан	1
изпиша	2
хладен	3
потребление	1
скок	1
гладен	3
мюсюлманин	1
екологичен	3
билет	1
структурен	3
статус	1
историк	1
топлина	1
самоличност	1
тръжен	3
сблъсък	1
функционирам	2
владея	2
лиша	2
суровина	1
непрекъснат	3
завия	2
патриарх	1
полуостров	1
градус	1
философ	1
разрешавам	2
детайл	1
трафик	1
спешен	3
етнография	1
излъчване	1
отмина	2
престъпник	1
заплащане	1
стабилен	3
претенция	1
замяна	1
стихотворение	1
пускам	2
пот	1
театрален	3
безпокоя	2
снимам	2
последствие	1
вторичен	3
монах	1
стъклен	3
сведа	2
партида	1
крайбрежие	1
невидим	3
поправка	1
разхождам	2
атомен	3
възглед	1
екземпляр	1
регулирам	2
излъжа	2
стадо	1
сюжет	1
рус	3
трибунал	1
разследвам	2
командвам	2
устойчив	3
подписвам	2
филмов	3
възражение	1
поражение	1
подхвърля	2
суша	1
светъл	3
формат	1
забавен	3
горя	2
качествен	3
резервен	3
брада	1
кандидатура	1
рискувам	2
тъмнина	1
кана	1
теза	1
архитектура	1
обмен	1
континент	1
групировка	1
паспорт	1
бурен	3
пристигане	1
поправя	2
свиня	1
анализирам	2
обмисля	2
хвърлям	2
диаметър	1
преодолея	2
роба	1
писта	1
стартирам	2
действителен	3
бронзов	3
драг	3
повикам	2
омраза	1
факултет	1
ръкав	1
пазач	1
инжекция	1
признание	1
откритие	1
падане	1
ограничавам	2
зарадвам	2
изпитание	1
големина	1
приятелски	3
бедро	1
ставам	2
искрен	3
звание	1
свидетелство	1
ограда	1
застрелям	2
идеален	3
капак	1
рожден	3
атентат	1
кредитор	1
сътрудник	1
щета	1
говорител	1
дъска	1
умора	1
класификация	1
калифорний	1
изложение	1
извънреден	3
проход	1
постройка	1
замълча	2
публикуване	1
изям	2
изпия	2
стъпя	2
недостатъчен	3
оженя	2
привърженик	1
боклук	1
студ	1
русенски	3
унгарски	3
принадлежност	1
въображение	1
изключвам	2
зъл	3
секс	1
протестирам	2
бягство	1
крадец	1
забележителност	1
танк	1
виден	3
законен	3
влияя	2
произтичам	2
договоря	2
докосвам	2
изиграя	2
уважавам	2
избирател	1
околност	1
подчертавам	2
населен	3
ярък	3
уведомявам	3
стрела	1
дипломат	1
изкрещя	2
навляза	2
епископ	1
удрям	2
недостатък	1
уредя	2
радостен	3
отрека	2
нареждане	1
рисувам	2
спринцовка	1
поставям	2
намаление	1
колеж	1
нокът	1
започване	1
разумен	3
склонен	3
ветеринарен	3
възложа	2
разкриване	1
кръчма	1
издател	1
предизборен	3
щатски	3
концесионер	1
материя	1
разпространявам	2
вследствие	1
спедиторски	3
изява	1
изготвяне	1
планиране	1
инжектиране	1
застраховка	1
мотивирам	2
тъжен	3
организатор	1
бос	3
вест	1
изясня	2
изкажа	2
почивам	2
риболов	1
униформа	1
целувка	1
анализатор	1
настана	2
експертен	3
приведа	2
мечтая	2
делегация	1
формиране	1
назначавам	2
смел	3
кърпа	1
оценяване	1
палат	1
обаждам	2
справка	1
опитен	3
архитект	1
непосредствен	3
очертавам	2
трябвам	2
енергетика	1
забранявам	2
софтуер	1
вътрешност	1
палуба	1
неподвижен	3
определям	2
напомням	2
кресло	1
разработвам	2
класифицирам	2
корекция	1
повлияя	2
певец	1
проникна	2
предотвратя	2
надвишавам	2
крив	3
чешки	3
обучавам	2
длъжностен	3
опълчение	1
рай	1
багаж	1
раковски	3
психология	1
запомня	2
оригинал	1
разузнаване	1
изкача	2
чувствителен	3
отстъпвам	2
изходен	3
сборник	1
закупуване	1
ответница	1
хроничен	3
отстраняване	1
нарасна	2
мебел	1
разменя	2
намръщя	2
сключвам	2
династия	1
продуцент	1
причинявам	2
подписване	1
пропуск	1
бежанец	1
дишане	1
мечка	1
накажа	2
общественост	1
функциониране	1
звяр	1
субсидия	1
пръсна	2
влажен	3
килограм	1
учебник	1
изтека	2
колективен	3
завеса	1
кабина	1
премахна	2
имение	1
тероризъм	1
алтернатива	1
корона	1
зърно	1
магистрала	1
оплаквам	2
взрив	1
кървав	3
глася	2
заемам	2
отдавам	2
стимулирам	2
слушалка	1
извинявам	2
страж	1
закрия	2
секция	1
порта	1
вреден	3
взирам	2
надзорен	3
вложа	2
търпение	1
албанец	1
разглеждане	1
тежа	2
заетост	1
чудовище	1
газов	3
заверя	2
поднеса	2
плът	1
заслуга	1
излишен	3
безопасен	3
плат	1
неприятност	1
композитор	1
гладък	3
тютюн	1
разходка	1
отричам	2
пречка	1
посегна	2
проуча	2
законодателен	3
старая	2
порода	1
плаж	1
цифров	3
нагласа	1
яздя	2
мазнина	1
пехотен	3
султан	1
плавам	2
характеризирам	2
германец	1
изказване	1
график	1
плъх	1
съвкупност	1
курорт	1
достъпен	3
кора	1
мия	2
извия	2
превзема	1
терористичен	3
удобен	3
търпя	2
нерв	1
градче	1
довърша	2
преценка	1
елен	1
малцинство	1
изчисля	2
стрелба	1
куб	1
трагедия	1
ръководен	3
забавлявам	2
разочаровам	2
сладък	3
възлагам	2
поклон	1
недостатъчност	1
справедливост	1
нарастване	1
китара	1
оборот	1
акцент	1
стомана	1
прозрачен	3
хрумне	2
бунт	1
намалея	2
доловя	2
делови	2
сънувам	2
невъзможен	3
обиколка	1
божествен	3
обединя	2
поколебая	2
покривам	2
представителен	3
сок	1
бригада	1
изпитам	2
северозападен	3
съдействие	1
глух	3
зеленчук	1
рота	1
фраза	1
логичен	3
гоня	2
мода	1
химичен	3
желязо	1
чиния	1
пускане	1
приключване	1
разкъсам	2
изгоря	2
важа	2
постъпка	1
издателски	3
емоционален	3
колиба	1
китка	1
доброволец	1
експертиза	1
оркестър	1
лос	1
следовател	1
пратеник	1
запазване	1
създател	1
пиян	3
опра	2
тур	1
трая	2
дразня	2
убеждение	1
консумация	1
изтръгна	2
смелост	1
крада	2
топ	1
идентификатор	1
траен	3
поделение	1
пуша	2
тиран	1
юноша	1
благодарност	1
могила	1
небесен	3
основател	1
изследователски	3
таксиметров	3
придавам	2
тържествен	3
тегля	2
ферма	1
битие	1
инфлация	1
съзнавам	2
плътност	1
законопроект	1
гражданство	1
речник	1
светя	2
всекидневен	3
амбиция	1
престъпен	3
инспекция	1
банда	1
декларирам	2
идентичност	1
навлизам	2
статуя	1
измеря	2
инжекционен	3
надморски	3
загубен	3
валиден	3
отчаяние	1
моторен	3
еврейски	3
черква	1
завладея	2
терорист	1
спектакъл	1
плик	1
незначителен	3
натриев	3
мит	1
предупреждавам	2
умерен	3
одобряване	1
уволня	2
единство	1
боб	1
училищен	3
равновесие	1
колебание	1
проваля	2
млечен	3
сходен	3
женен	3
килия	1
посъветвам	2
