година	1
качвам	2
старозагорски	3
магистрат	1
огнен	3
братовчед	1
подаря	2
комбиниран	3
елит	1
индийски	3
почетен	3
произнасям	2
риболовен	3
косовски	3
общуване	1
приключение	1
югозападен	3
локален	3
подчиня	2
хол	1
болник	1
разпит	1
директен	3
заключителен	3
гигантски	3
изслушам	2
лихвен	3
цялост	1
погребение	1
гнездо	1
домакинство	1
милост	1
грозен	3
кражба	1
представление	1
решетка	1
гигант	1
порт	1
изскоча	2
повишавам	2
боец	1
маршрут	1
капан	1
занимание	1
погълна	2
отглеждане	1
подготвен	3
помръдна	2
юрист	1
изписвам	2
рекорд	1
здравословен	3
шаблон	1
нападам	2
психологически	3
завой	1
системен	3
утвърждавам	2
отчитане	1
клетва	1
взаимоотношение	1
пръчка	1
пенсионен	3
разрешаване	1
спасение	1
осигурителен	3
разтворя	2
поляна	1
приказвам	2
хипотеза	1
благоприятен	3
датирам	2
добитък	1
въздържа	2
лекарски	3
вреда	1
хаос	1
рода	1
произхождам	2
закъснея	2
осъзнавам	2
ядро	1
махала	1
отвратителен	3
листа	1
нараня	2
идентифицирам	2
неясен	3
книжка	1
петролен	3
бременен	3
алея	1
репортер	1
лунен	3
пълномощен	3
негативен	3
ярост	1
стрелец	1
бранш	1
пленник	1
обединявам	1
трон	1
срам	1
блъсна	2
горд	3
някогашен	3
укажа	2
ловен	3
възглавница	1
детектив	1
разпозная	2
минерален	3
предпоставка	1
платформа	1
изплатя	2
убежище	1
великотърновски	3
задържане	1
пояс	1
детство	1
израелски	3
дължим	3
брадичка	1
треска	1
утро	1
тримесечие	1
образуване	1
измервам	2
същински	3
математик	1
виждане	1
критика	1
обитавам	2
обида	1
изчисление	1
потребителски	3
божи	3
стопанин	1
измъчвам	2
цивилен	1
хеликоптер	1
сантиметър	1
посветен	3
шведски	3
писалка	1
пътешествие	1
меден	3
полов	3
студентски	3
уличен	3
точност	1
килим	1
находка	1
певица	1
кал	1
съобразя	2
критичен	3
отрежа	2
уредба	1
колония	1
изолирам	2
междинен	3
хемоглобин	1
разнообразен	3
паркинг	1
местоположение	1
свършвам	2
призрак	1
як	3
нетен	3
пчела	1
трансфер	1
разнообразие	1
разширявам	2
болничен	3
закрила	1
простирам	2
партньорство	1
лекция	1
творец	1
набера	2
очертая	2
ориентирам	2
сравня	2
обвиняем	1
подводница	1
отклоня	2
бедствие	1
изчислявам	2
победя	2
заплащам	2
подчинявам	2
пътнически	3
ръкопис	1
изгоня	2
плувам	2
формация	1
променлив	3
преследване	1
писане	1
вали	2
задоволя	2
украся	2
престой	1
пращам	2
почувствувам	2
прякор	1
плосък	3
ботуш	1
купчина	1
признаване	1
ресторантьорски	3
барон	1
икономист	1
чистота	1
портфейл	1
основаване	1
беда	1
светски	3
авторитет	1
конкурент	1
очевиден	3
обновяване	1
нефт	1
фондов	3
свеж	3
ядене	1
палто	1
аромат	1
косъм	1
ваксина	1
евтин	3
рилски	3
варирам	2
емоция	1
броя	2
бартерен	3
постановка	1
тоалетна	1
присъединявам	2
разбойник	1
прекося	2
съображение	1
блестящ	3
признат	3
владение	1
безплатен	3
предотвратяване	1
заявител	1
изгарям	2
морал	1
съвест	1
преживяване	1
царица	1
ръчен	3
викна	2
възлизам	2
приятелство	1
организационен	3
модул	1
нетърпение	1
паника	1
ограничаване	1
момиченце	1
бяг	1
дефинирам	2
произлизам	2
виза	1
изучаване	1
разнеса	2
нелегален	3
прикрия	2
социалист	1
пораждам	2
монтаж	1
заплаша	2
съдилище	1
прегръдка	1
безпокойство	1
подвижен	3
асансьор	1
отражение	1
облигация	1
разузнавателен	3
капиталов	3
обжалвам	2
торба	1
целувам	2
разпространен	3
шампионат	1
съвпадам	2
разсмея	2
съветвам	2
тъп	3
хващам	2
действувам	2
състезател	1
ритъм	1
отрова	1
застраша	2
пренасям	2
мишка	1
републикански	3
студио	1
дежурен	3
коригирам	2
относителен	3
североизточен	3
бележа	1
спасителен	3
босненски	3
редакция	1
клиника	1
артист	1
календар	1
божий	3
кафене	1
орел	1
проектирам	2
изпълвам	2
доминирам	2
съперник	1
наследя	2
отпечатък	1
избия	2
комплексен	3
неправилен	3
античен	3
изтъкна	2
конник	1
бесен	3
прекъсвам	2
прогоня	2
пресконференция	1
закача	2
притискам	2
махам	2
отчаян	3
архитектурен	3
превозвач	1
темп	1
огнище	1
отчетен	3
теоретичен	3
масивен	3
греша	2
преподавам	2
заек	1
облагане	1
ела	1
стегна	2
безработица	1
завържа	2
предприемач	1
мощ	1
засилвам	2
похвала	1
резолюция	1
националност	1
плевенски	3
ядосам	2
входен	3
рисков	3
пласт	1
вечерен	3
светец	1
констатирам	2
ябълка	1
спазя	2
замърсяване	1
отсека	2
обективен	3
формулирам	2
въоръжение	1
отрасъл	1
втренча	2
протичам	2
разпитвам	2
пауза	1
ръкавица	1
моден	3
годен	3
светлинен	3
възстановявам	2
вносител	1
референтен	3
стърча	2
забава	1
повреда	1
криминален	3
християнство	1
огледам	2
уреждам	2
бон	1
картоф	1
рейтинг	1
бавен	3
хлапе	1
сандък	1
спестя	2
поставяне	1
пресичам	2
отстраня	2
хукна	2
изгрев	1
авторски	3
случка	1
дружба	1
реплика	1
тенис	1
приватизационен	3
череп	1
загивам	2
магьосник	1
сенатор	1
разтърся	2
кисел	3
възникване	1
прогнозирам	2
ислямски	3
назначаване	1
хит	1
заваря	2
чин	1
спасявам	2
искра	1
третирам	2
предел	1
мюсюлмански	3
гробница	1
телевизор	1
затруднение	1
занаят	1
преобразуване	1
сдържа	2
необикновен	3
тарифа	1
славянин	1
компетентност	1
спецификация	1
пуст	3
главоболие	1
сесия	1
подсказвам	2
юношески	3
видим	3
забележителен	3
осветя	2
комисар	1
пленя	2
сравнявам	2
стаж	1
ранг	1
сирене	1
принуда	1
нишка	1
апостол	1
двустранен	3
коленича	2
популярност	1
копче	1
превишавам	2
решителен	3
сядам	2
обжалване	1
длъжник	1
рисунка	1
читалище	1
папка	1
задник	1
логик	1
заобикалям	2
литър	1
внимателен	3
композиция	1
платен	3
дългогодишен	3
холандски	3
хладилник	1
несъстоятелност	1
боа	1
комунист	1
пирамида	1
кантора	1
излагам	2
квадратен	3
платежен	3
типов	3
швейцарски	3
завършване	1
луксозен	3
апаратура	1
крава	1
орбита	1
унищожаване	1
отпускане	1
продавач	1
естество	1
наслада	1
забавяне	1
колегия	1
стълбище	1
мокър	3
фармацевт	1
дол	1
адвокатски	3
банкер	1
лабораторен	3
поразя	2
люк	1
резервоар	1
рог	1
недоволен	3
влага	1
сътруднича	2
злоупотреба	1
прокарам	2
забавя	2
предшественик	1
наближавам	2
кротък	3
целя	2
своеобразен	3
грамаден	3
катедра	1
изправен	3
играчка	1
отваряне	1
тайнствен	3
универсален	3
мотор	1
часов	3
възвърна	2
чук	1
човече	1
жалък	3
нахлуя	2
бас	1
изключен	3
посрещам	2
драматичен	3
покрит	3
капсула	1
добера	2
напредна	2
разпространя	2
филмирам	2
консултант	1
лишен	3
запътя	2
плазмен	3
едновременен	3
екзархия	1
бързина	1
базов	3
лъскав	3
ценов	3
напрегна	2
научавам	2
демократически	3
послужа	2
устен	3
експлозия	1
покритие	1
противореча	2
кандидатствам	2
команда	1
писък	1
повторя	2
недоверие	1
острие	1
венец	1
стресна	2
московски	3
обич	1
ритуал	1
солиден	3
трепна	2
скръб	1
наказвам	2
подобрение	1
наклон	1
монитор	1
кладенец	1
автомат	1
контейнер	1
предпазя	2
университетски	3
съгласувам	2
разпореждане	1
вагон	1
интерпретация	1
внук	1
копринен	3
понеча	2
натоварване	1
благородник	1
фокус	1
тор	1
шегувам	2
компенсирам	2
стачка	1
премия	1
последователен	3
проговоря	2
илюзия	1
заинтересован	3
времетраене	1
удържа	2
вратар	1
замръзна	2
обличам	2
тръпка	1
диамант	1
разтворител	1
подножие	1
присъщ	3
бера	2
връча	2
изпращане	1
изръмжа	2
злота	1
прекъсване	1
съобразявам	2
изработване	1
преместване	1
кметство	1
задължа	2
оплача	2
побеждавам	2
разправя	2
мъдрост	1
рея	2
измерение	1
задължавам	2
циганин	1
кей	1
бода	2
митница	1
увереност	1
добия	2
налея	2
ливада	1
закълна	2
стискам	2
кабел	1
брашно	1
пламна	2
референдум	1
уверявам	2
пират	1
танц	1
оборудвам	2
гараж	1
обширен	3
осигурен	3
магнитен	3
устие	1
шампионски	3
органичен	3
пробия	2
подразделение	1
украса	1
изпадам	2
отбия	2
професионалист	1
деля	2
католически	3
автономен	3
благоевградски	3
банкнота	1
отличие	1
фин	3
роб	1
възпитание	1
инстинкт	1
надникна	2
плячка	1
отвлека	2
прониквам	2
развълнувам	2
твърдея	2
отмъщение	1
рязък	3
въглища	1
могъщ	3
лондонски	3
вдовица	1
претърпя	2
тротоар	1
въглероден	3
премахване	1
буен	3
щит	1
опозиционен	3
шуменски	3
шлем	1
принуждавам	2
търгувам	2
повик	1
допринасям	2
коля	2
отдалечавам	2
тържество	1
шок	1
почукам	2
гордея	2
отпускам	2
простя	2
престол	1
камина	1
находище	1
пресека	2
токсичност	1
ежегоден	3
куфар	1
обитател	1
брутен	3
африкански	3
квартира	1
раздавам	2
двубой	1
приемлив	3
преграда	1
фатален	3
промъкна	2
упражнение	1
размисъл	1
долавям	2
предписание	1
противоположен	3
нефтен	3
захарен	3
вицепремиер	1
строй	1
съчинение	1
диря	2
любовник	1
занеса	2
богиня	1
пейка	1
пиле	1
измия	2
ремонтен	3
облекча	2
гъба	1
департамент	1
блъскам	2
препоръчам	2
уловя	2
терапевтичен	3
скъпоценен	3
тълкуване	1
жажда	1
скъсам	2
течен	3
съвършен	3
ставка	1
пуск	1
идеал	1
подлагам	2
кауза	1
нотариален	3
прогрес	1
бариера	1
денонощие	1
идване	1
преставам	2
акционерен	3
горчив	3
прекратявам	2
недоволство	1
ислям	1
обед	1
любя	2
мероприятие	1
залагам	2
смъртоносен	3
джамия	1
предоставям	2
генетичен	3
дяволски	3
съхраняване	1
функционален	3
метна	2
електроенергия	1
ефикасност	1
изплащане	1
ужасявам	2
управленски	3
академик	1
врачански	3
фотография	1
пластмасов	3
въглеводород	1
преобладавам	2
рана	1
лицензия	1
ускоря	2
желан	3
охранявам	2
египетски	3
македонец	1
едноименен	3
впечатлявам	2
масичка	1
притесня	2
магически	3
възбуда	1
идентификация	1
атом	1
механичен	3
кардинал	1
приличен	3
проучвам	2
конкурентен	3
ухиля	2
изборен	3
разсъждавам	2
състезавам	2
карета	1
момък	1
осведомя	2
благодарен	3
отпадна	2
обвържа	2
критикувам	2
интегрирам	2
обработвам	2
присвия	2
заместник-председател	1
сливане	1
настояще	1
палатка	1
кама	1
маймуна	1
откровен	3
диабет	1
експериментален	3
уверен	3
приключвам	2
загадка	1
корпорация	1
следствен	3
постановя	2
душевен	3
митрополит	1
бъркам	2
сериен	3
рецепта	1
съпътствам	2
смесвам	2
понижа	2
мозъчен	3
отпия	2
опасение	1
отстъпя	2
издръжка	2
комуникационен	3
раса	1
компромис	1
колебая	2
регламентирам	2
променям	2
заровя	2
плавателен	3
спортист	1
вицепрезидент	1
бутон	1
глътка	1
брава	1
подбор	1
разправям	2
нахвърля	2
отвръщам	2
повишение	1
кълбо	1
наддаване	1
пълномощник	1
либерален	3
португалски	3
инжектирам	2
яхта	1
доближа	2
любимец	1
господарка	1
приток	1
дебют	1
кипърски	3
частичен	3
позитивен	3
допринеса	2
съставлявам	2
залез	1
убеждавам	2
уиски	1
тренировка	1
челюст	1
девиз	1
преглътна	1
изкачвам	2
смущение	1
стоманен	3
обвия	2
оглавявам	2
паркирам	2
тъга	1
дарение	1
тълкувам	2
пейзаж	1
грозде	1
олимпиада	1
звезден	3
влача	2
мириша	2
югославски	3
плътен	3
посмея	2
замеся	2
неофициален	3
адекватен	3
доверя	2
постарая	2
преводач	1
струя	1
неизбежен	3
трагичен	3
блато	1
кошмар	1
крача	2
еднократен	3
сбъркам	2
насекомо	1
средновековие	1
енциклопедия	1
канцелария	1
важност	1
експорт	1
пратка	1
преговарям	2
изказвам	2
успокоявам	2
реактор	1
съхраня	2
язовир	1
чакал	1
строен	3
сдобия	2
феномен	1
стоваря	2
упражняване	1
процесуален	3
подкрепям	2
привличане	1
бор	1
превеждам	2
ликвидатор	1
преживявам	2
залича	2
нога	1
вертикален	3
нрав	1
наподобявам	2
довеждам	2
досетя	2
дърпам	2
сещам	2
яма	1
разтревожа	2
застраховател	1
изсмея	2
реконструкция	1
начинание	1
любезен	3
отлича	2
свивам	2
нобелов	3
ковчег	1
печатен	3
барабан	1
настъпление	1
поясня	2
отблъсна	2
стръмен	3
академичен	3
осветление	1
захвърля	2
влакно	1
княжество	1
пиано	1
прилеп	1
изпускам	2
книжовен	3
въздишка	1
развод	1
крехък	3
шепа	1
смъкна	2
почин	1
насърчавам	2
парцел	1
настроен	3
увисна	2
попълня	2
турне	1
динамичен	3
повдигам	2
робство	1
синдром	1
национал	1
оповестя	2
предхождам	2
свидетелствам	2
конкурсен	3
воювам	2
улуча	2
скален	3
семинар	1
подкожен	3
почистване	1
разкопки	1
земетресение	1
панаир	1
близнак	1
изричен	3
привлекателен	3
комплект	1
изненадвам	2
отровен	3
преврат	1
лудост	1
ромски	3
синдикат	1
аптека	1
благоустройство	1
недостиг	1
депресия	1
спектър	1
латиница	1
негър	1
буден	3
митология	1
създание	1
комедия	1
чашка	1
поименен	3
парижки	3
прикривам	2
отделяне	1
празнувам	2
бедност	1
позвъня	2
легион	1
компенсация	1
сервиз	1
утвърждаване	1
самоубийство	1
козметичен	3
пророк	1
кофа	1
репутация	1
координация	1
легендарен	3
царя	2
посолство	1
видение	1
откарам	2
фенер	1
тераса	1
танков	3
равенство	1
изгубен	3
сметна	2
трасе	1
подвиг	1
принудителен	3
социализъм	1
кацна	2
забраня	2
етика	1
модернизация	1
секретен	3
нанасям	2
изоставен	3
слон	1
бал	1
лук	1
хитър	3
култ	1
дракон	1
оспорвам	2
реколта	1
зависим	3
записване	1
неуспех	1
шкаф	1
смущавам	2
ожена	2
седло	1
унищожавам	2
европеец	1
револвер	1
смутен	3
блесна	2
аудитория	1
изтъквам	2
речен	3
корабен	3
предявя	2
джунгла	1
поемам	2
абсурден	3
витамин	1
одеяло	1
чувствителност	1
построяване	1
съставяне	1
привилегия	1
спорен	3
далечина	1
азбука	1
излъча	2
преценявам	2
мирис	1
изобразя	2
сляп	3
брачен	3
подхвана	2
заснема	2
психичен	3
демонстрация	1
популация	1
позоваване	1
бензин	1
губернатор	1
ера	1
максимум	1
пепел	1
пшеница	1
ястие	1
яростен	3
захвана	2
измърморя	2
диалект	1
избухване	1
копеле	1
количествен	2
идеология	1
сформирам	2
тил	1
удължа	2
дипломирам	2
текстилен	3
авария	1
хумор	1
повлиян	3
фантазия	1
поземлен	3
фрагмент	1
кадастрален	3
жрец	1
смутя	2
разочарование	1
болезнен	3
отлагам	2
подпра	2
периодичен	3
божество	1
военнослужещ	1
почитам	2
съчетание	1
питие	1
наслаждавам	2
идентификационен	3
люде	1
хасковски	3
надпревара	1
пропаст	1
тренирам	2
хепатит	1
романтичен	3
троен	3
известие	1
разделение	1
пробив	1
учудване	1
невъзможност	1
военноморски	3
фирмен	3
извинение	1
овчи	3
психически	3
стичам	2
актуализирам	2
визита	1
страдание	1
излиза	2
свързване	1
фермер	1
крайник	1
бъбрек	1
налагане	1
схващане	1
зловещ	3
математически	3
алергичен	3
елементарен	3
интравенозен	3
отстъпка	1
фармацевтичен	3
алкохолен	3
магаре	1
дефиниция	1
насърчаване	1
мома	1
издърпам	2
джентълмен	1
координирам	2
провокирам	2
окача	2
страдане	1
запознат	3
разположа	2
ориентация	1
коледен	3
римлянин	1
апетит	1
радикален	3
бандит	1
количка	1
скандален	3
пиене	1
конски	3
светна	2
групов	3
преструвам	2
зрение	1
крайбрежен	3
псевдоним	1
справочник	1
номенклатура	1
призив	1
уговоря	2
немец	1
иракски	3
съмнителен	3
четник	1
графиня	1
дебна	2
объркан	3
мак	1
поза	1
добричък	3
катедрала	1
маркировка	1
снабдяване	1
лисица	1
формуляр	1
кеш	1
подскоча	2
породя	2
анемия	1
изнасям	2
адмирал	1
указ	1
изкарвам	2
народност	1
италианец	1
снежен	3
трескав	3
неблагоприятен	3
ракия	1
неправителствен	3
снабдя	2
закрит	3
непоносим	3
уплашен	3
опасявам	2
климатичен	3
юнак	1
пирински	3
случайност	1
габровски	3
трибун	1
обуча	2
беля	2
лък	1
набирам	2
разпръсна	2
самочувствие	1
учителка	1
улесня	2
залея	2
електричество	1
третиране	1
проследяване	1
чифт	1
игрален	3
лозе	1
метро	1
изчезване	1
рекорден	3
сърдя	2
скривам	2
устойчивост	1
покоен	3
вгледам	2
настигна	2
батальон	1
неуспешен	3
обявен	3
хижа	1
стъпвам	2
грип	1
предполагаем	3
касая	2
мълчалив	3
физиономия	1
явен	3
цариградски	3
рев	1
недостъпен	3
изчисляване	1
потвърждение	1
звъня	2
отбранителен	3
подготвям	2
величина	1
пълзя	2
отместя	2
вещица	1
библия	1
устройствен	3
реализиране	1
спогодба	1
усвояване	1
тютюнев	3
партизанин	1
потисна	2
изплащам	2
впечатля	2
робот	1
ритам	2
имидж	1
порасна	2
съкращение	1
събуждам	2
счетоводство	1
укрепване	1
диван	1
дъга	1
светкавица	1
ударен	3
поглъщам	2
кръстя	2
клауза	1
травма	1
помпа	1
столетие	1
неприятел	1
координата	1
греда	1
клип	1
одрински	3
майчин	3
побягна	2
мелодия	1
левица	1
потъвам	2
чорап	1
населя	2
номинация	1
фланелка	1
дузина	1
прозрачност	1
работнически	3
оплакване	1
фантастичен	3
вена	1
импулс	1
коприна	1
застраховане	1
пребиваване	1
фураж	1
разширение	1
палестински	3
възторг	1
кислород	1
нарушаване	1
нарисувам	2
опирам	2
грам	1
разделяне	1
покой	1
изтрия	2
замествам	2
илюстрация	1
скача	2
повторен	3
удостоверявам	2
картон	1
подхождам	2
схвана	2
споря	2
броня	1
плацебо	1
закарам	2
различа	2
гарантиране	1
рибен	3
акциз	1
извлека	2
сервизен	3
бутна	2
аналитичен	3
клане	1
еволюция	1
нотифицирам	2
палец	1
сингъл	1
просна	2
тревожен	3
режа	2
вал	1
местя	2
нравствен	3
солунски	3
шериф	1
заинтересуван	3
елегантен	3
изстрелям	2
лапа	1
поканвам	2
внушителен	3
коалиционен	3
кристал	1
препятствие	1
борец	1
самота	1
бавя	2
племенник	1
авиокомпания	1
галя	2
мраморен	3
назначение	1
пролетен	3
залог	1
получател	1
вкарвам	2
последователност	1
раздам	2
кукла	1
отсъствам	2
приветствам	2
дивеч	1
гостувам	2
доброволен	3
вокал	1
усложнение	1
кюстендилски	3
приложен	3
разрешен	3
подпомогна	2
протеин	1
будя	2
нарежа	2
въздухоплавателен	3
говедо	1
изхвърляне	1
партизански	3
сабя	1
размахвам	2
облик	1
изискам	2
изящен	3
просветен	3
уточнявам	2
делегат	1
оправдавам	2
заслужа	2
сегмент	1
задоволство	1
дивидент	1
ориз	1
житейски	3
ровя	2
пенсионер	1
уместен	3
ага	1
косвен	3
проклятие	1
актьорски	3
асистент	1
идеологически	3
коза	1
уличка	1
еквивалентен	3
консервативен	3
придвижвам	2
лекота	1
клетъчен	3
прасе	1
вероятен	3
визия	1
преструктуриране	1
фоайе	1
комунизъм	1
практикувам	2
украински	3
плах	3
излишък	1
медикамент	1
оцеляване	1
размах	1
гръмна	2
пребледнея	2
пренебрегвам	2
сбор	1
изтребител	1
набор	1
чекмедже	1
избиране	1
превръщане	1
зърнен	3
персийски	3
стадий	1
знаменит	3
впия	2
топлинен	3
булевард	1
пипна	2
дрезгав	3
попълвам	2
обиколя	2
затваряне	1
консорциум	1
картичка	1
форт	1
уикенд	1
авариен	3
билка	1
сокол	1
фигурирам	2
размяна	1
свински	3
вперя	2
графичен	3
погаля	2
регулаторен	3
храбър	3
отечество	1
сос	1
консултирам	2
търновски	3
обгърна	2
лягам	2
календарен	3
ниша	1
оранжев	3
учудвам	2
отлагане	1
жлеза	1
кош	1
дарба	1
лишаване	1
производен	3
флагче	1
диагноза	1
преодоляване	1
сливенски	3
безработен	3
бик	1
проумея	2
секретарка	1
бюлетин	1
кълн	1
председателство	1
сънародник	1
маршал	1
предсрочен	3
хваля	2
профилактика	1
документален	3
поверя	2
табела	1
гръден	3
оттегляне	1
предшествам	2
инженерингов	3
взра	2
обаждане	1
красавица	1
повръщане	1
мъртвец	1
ензим	1
примиря	2
алуминиев	3
подскачам	2
отмъстя	2
засилване	1
прощавам	2
вана	1
разгневя	2