luck can plot,0
use is period,0
sword is swordsmanship,0
system are size,0
spear is thrower,0
apples have significance,1
plastic have plastic,0
course had bit,0
vessel are concern,0
example is gulf,0
service are order,0
star have orbit,1
question can alliance,0
stand can epemitreus,0
river are source,0
language is rivers,0
death was man,0
march have attention,0
star have name,1
time are order,0
interaction is force,1
recliner is mechanism,0
size are hundred,0
sitcom can comedy,0
talk is mind,0
hero were ear,0
tool have period,0
outline was being,0
company be move,0
product have production,0
civilian were air,0
plastic are system,0
tenor can f,0
shaft were symbol,0
stage is miracle,0
others can side,0
armory were jungle,0
atlatl is spear-throwers,1
warning was Police,0
level are earth,0
period are record,0
polysaccharide is plant,0
country have access,1
people have wheel,0
magician is serpent,0
audience can use,0
spring are surface,0
juice are food,0
fiend be material,0
sword—it is sign,0
decline has cause,1
plateau have top,0
rinaldo is torch,0
prospect 's world,0
warrior was dream,0
language was monk,0
reunification been foot,0
obscurity were culture,0
amnesty be blanket,0
potato is tuber,0
pack were point,0
sphere were government,0
biochemistry is acid,0
chair has leg,1
launch had day,0
memorial has bench,0
age is type,0
bill was lot,0
model be energy,0
earth is planet,1
province have hope,0
shoulder was talon,0
history was government,0
hammer are wool,0
type is tenor,0
eye was time,0
comedy is genre,1
city Are wine,0
earthquake are arc,0
participation have problem,0
earth is mount,0
apple was tonne,0
industry has gun,0
pad was force,0
caicedo is football,0
effect has debate,0
djembe are way,0
man was action,0
engine is octane,0
egypt is kingdom,1
olav are order,0
force is electroweak,0
seed be parent,0
situation is economist,0
charge was rushing,0
nebula are dense,0
century are launch,0
government is signal,0
music had influence,1
island have island,0
port has place,0
nebula was object,0
other be exposure,0
air has density,1
eye were mouth,0
krämer is improvement,0
force is interaction,0
oath was cross,0
teenager are acne,0
wind was warrior,0
canals are isthmus,0
energy is expert,0
project be developer,0
language is knighthood,0
type is chest,0
overhaul had society,0
sand are millimeter,0
rating is grade,0
pollution be world,0
plan being lack,0
control was hand,0
oil is fuel,1
spain have neighbor,1
faso have government,0
germany is —,0
point be build,0
warrior had dream,1
mountain is summit,0
talent are concern,0
rest be guard,0
mirror 's city,0
nebulae have density,1
fact was foreigner,0
helmet been lack,0
outline was baboon,0
desk is exception,0
coach was planet,0
mist is world,0
nylon is thermoplastic,1
door had eye,0
fray had palace,0
plane are thickness,0
fructose is sugar,1
mainland is type,0
plateau having summit,0
agenda was agreement,0
sequence are gear,0
cycle is maintenance,0
swirl is water,0
alliance was signing,0
portrait is snapshot,0
constant have definition,1
duty is strength,0
mind is power,0
field being gift,0
conference was course,0
region have source,0
force is field,0
sector been year,0
polyamide is silk,0
country been scar,0
charge were official,0
audience be use,0
sword be edge,0
specie are %,0
planet had association,0
apple been thousand,0
power was magician,0
plumage is colourful,1
lens is device,1
lenses are material,0
packaging was polymer,0
doom are land,0
stylus have publius,0
star been constellation,0
hill are goblet,0
yeasts are microorganism,1
yew is ornamental,0
rain has hour,0
access was result,0
king is foot,0
ascalante can conan,0
debut was cancer,0
constant have definition,1
plastic are shape,0
name is diesel,0
yeast been electricity,0
god is ymir,0
usage is china,0
plastic is packaging,1
continue is plastic,0
fact has skill,0
deed is doom,0
region been source,0
state been site,0
astronomer have star,0
luck can volmana,0
people been state,0
diameter be eye,0
activity been people,0
opinion are plan,0
river being creek,0
launch have ship,0
king are day,0
group have demonstration,1
settee is item,1
home are family,0
yeasts have electricity,0
export are effect,0
fuel is diesel,0
state has leverage,0
light are lens,0
force is country,0
eu is trade,0
tuber been glycoalkaloid,0
apple is fruit,1
formation is hypothesis,0
nasa have october,0
sun is point,0
particle is decay,0
ocean are pattern,0
model has %,0
fruit are prone,0
word was thought,0
manufacturer has shift,0
stage have stage,0
wa have ship,0
period was use,0
brother is overhaul,0
spokeswoman was concern,0
light can concentration,0
mountains are force,0
talk is dion,0
other are set,0
change is cost,0
synthesizer are keyboard,1
fuel be distillate,0
horse were side,0
dung be manure,1
vessel was kilometer,0
foe were armor,0
cattle are area,0
executive were medium,0
gem had dion,0
transmission are wheel,0
starch is adhesive,0
oil is gallon,0
system is point,0
food be space,0
dog was man,0
diameter can eye,0
isthmus be shortcut,0
people was calculator,0
synthesizers are keyboard,0
people are black,0
insurgent have challenge,0
option be port,0
plateau can monsoon,0
land was hill,0
capability been light,0
energy is development,0
phenomenon are term,0
potato were world,0
facility has capacity,0
statue was motion,0
garment were fabric,0
off-kilter is time,0
tribe has king,1
launch have minute,0
country have celsius,0
top is leg,0
priest is word,0
family is tree,0
fuel is en,0
kenya have source,0
overhaul has pillar,0
moog is concept,0
shadow been eye,0
indoor are couch,0
fireman were shovel,0
mountain be agriculture,0
safety has flood,0
tenor is type,0
nation was enemy,0
head was time,0
energy is demand,0
people be city,0
voyager is spacecraft,1
reaction been baking,0
thrower is extension,0
stock are motion,0
sunshine can energy,0
glacier has ice,1
genus is maple,0
electricity can need,0
ocean can tsunami,1
match were reason,0
rinaldo is prospero,0
prosecutors have woman,0
meteor been velocity,0
activist was street,0
lense are imaging,0
nebula can density,0
kingdom were form,0
voltmeter be voltage,0
issue is one,0
incentive have poacher,0
rise was age,0
decision are analyst,0
mesh was use,0
plastic been tonne,0
desks have drawer,1
proceed be construction,0
combustion can environment,0
worker be poacher,0
poet is king,0
energy has cost,1
china is devastation,0
voltmeter can voltage,0
cogitation have mind,0
freighter was afternoon,0
mind can power,0
slaying is work,0
desk have form,1
task are scale,0
mixture has energy,0
history is kingdom,0
option are port,0
stars can part,0
man have damage,0
criticism has release,0
syrup is mixture,1
animal is version,0
launch was ship,0
reduction has potential,0
time had century,1
instrument be equipment,0
der had progress,0
century are spacex,0
conspirator was sweat,0
water is component,0
couches can size,0
mercenary are rogue,0
people been authority,0
effort are people,0
problem can number,0
salinity being surface,0
tone have work,0
option are eemshaven,0
plan have judge,0
fact 's team,0
division were brother,0
school be time,0
dream was sword,0
other being electromagnetism,0
population is time,0
putschist have treaty,0
turn has question,0
outlaw is helmet,0
plastic are chemical,0
city 've spendthrift,0
arms have protest,0
petrol is transparent,0
electromagnetism is technology,0
god are crom,0
formula is gas,0
side was floor,0
potato are potato,0
eye is something,0
darkness have eye,0
growth was boost,0
amount be health,0
accident can lock,0
lamp are range,0
association be plaque,0
nylon were success,0
voyager is kilometer,0
eu is philippines,0
region have currency,1
city is isthmus,0
woman was captain,0
fog is part,0
planet is body,1
shadow had eye,0
priest was fear,0
desk be person,0
star can part,0
sword have cutting,0
lightning are example,0
year had government,0
king am year,0
synthesizer were avant,0
firefighter had freighter,0
recreation have use,0
maximilian is knight,1
river are feature,0
kingdom am hunter,0
sword is numedides,0
der been progress,0
chest being miscommunication,0
company is technology,0
tie had year,0
point can build,0
people had agency,0
star was defense,0
others can exposure,0
mercury have satellite,0
desk is person,0
reservist had battle,0
month had ambition,0
syrup is sap,1
room was people,0
eye is undercurrent,0
plasma is matter,0
patagonia have expanse,1
situation has labor,0
country been access,0
inflation was %,0
enterprise are energy,0
latin is part,0
africa is home,0
competition is energy,0
luck have plot,0
1970 were music,0
state had week,0
government is sos,0
plant is family,0
course be escort,0
high-priests is word,0
plastic are today,0
specie be potato,0
source is plant,0
people were hunter,0
collision are cause,0
chapter was fighting,0
force is matter,0
field are gift,0
period is period,0
gazole is fuel,0
security are cooperation,0
biofuel is sugar,0
fructose is odorless,1
cycle are type,0
example is welland,0
reaction have baking,0
arrow is weapon,1
explosion is legend,0
ocean can tsunamis,0
barbarian was dagger,0
police is town,0
desk is desk,0
ethanol are example,0
nebula have density,1
plastics are range,0
north are faulty,0
astronomers have star,0
detail have advent,0
poacher have incentive,0
circulation are factor,0
people are life,0
thing 's foulness,0
current is movement,0
meteor been member,0
medium can hydrogen,0
spring is point,0
type is coloratura,0
reservist had couch,0
petroleum be melt,0
terrain is area,0
term is force,0
plastic has tonne,0
plant are habitat,0
monoalcohol are subject,0
canteen can share,0
grass is unrest,0
plastic has landfill,0
user can index,0
task are planing,0
control been vehicle,0
tree was garden,0
petrol is petroleum,0
output has economist,0
region can gas,0
zealand is isthmus,0
developer have crisis,1
world have wave,0
energy has era,0
government has holiday,0
plant are toxin,0
valley was army,0
generator have portion,0
pathogen can infection,0
astronomer can property,0
nebula are star,0
plan is economy,0
atlatl is use,0
land is thinner,0
rhine can lock,0
civilization are freshwater,0
breast be song,0
one be world,0
fire is spokeswoman,0
woman been death,0
% has economy,0
viability has collection,0
sky were century,0
haste 're man,0
plateaus can monsoon,0
increase are toll,0
doubt are instinct,0
measure is suspension,0
situation been glass,0
distance is diameter,0
ice are pressure,0
nebulae can density,0
pressure am experience,0
skin are light,0
republic have year,0
difference is delta,0
galactose are blood,0
system is olympus,0
worker has work,1
estimate be country,0
growth have worker,0
crown be fool,0
men are world,0
basin are human,0
stadium have home,0
alcohol is type,0
jiàn is example,0
country have conan,0
year is star,0
eye were gem,0
demand is plastic,0
ornamentation is melting,0
turn be meteor,0
indo-pacific are cooperation,0
albican are pathogen,0
lounge are setting,0
movement is israel,0
canteen can knowledge,0
cattle are europe,0
habitat are annual,0
ad were barbarian,0
housetop is city,0
readiness was day,0
launch was day,0
tsunamis can volcano,0
familiarity was time,0
formula is acid,0
period being period,0
heliosphere is space,0
shoulder was time,0
position be outlaw,0
men is set,0
ecowas have crisis,1
talk had result,1
plane are body,0
exoplanet have zone,0
typhoon has island,0
spacecraft is operating,1
plot can mistake,0
people have myanmar,0
action was rest,0
glacier are environment,0
height are stem,0
plateaus are surrounding,0
worker is problem,0
undercurrent are youth,0
pillar is bite,0
ester is citrate,0
blade had struggle,0
leather is keyboard,0
tuberosum is root,0
foliage can death,0
standard was success,0
euro have discussion,0
cycle is vehicle,1
belt be member,0
fortune had thief,0
dupe have street,0
fuel is example,0
think are representative,0
ice is reservoir,0
arm was mouth,0
indoors are outdoors,0
study is oceanography,0
energy being expert,0
iffezheim is town,1
horn is ranger,0
route was spokesman,0
date were signal,0
earth have masse,0
cuirass was blood,0
gate has stock,0
launch been day,0
woomera is leather,0
family are specie,0
bench is seat,0
fuel had majority,0
acid is compound,0
worldwide is carbohydrate,0
abyss had moon,0
cash is escrow,0
place has implication,0
pressure have experience,0
study is spear,0
car is repair,0
society are car,0
fighting was state,0
spring have human,0
tombolo is isthmus,0
industry is sugar,0
rest are feature,0
zebu are pet,0
judge are constitution,0
plane are joint,0
tsunami can landslide,0
chair is type,0
reaction was question,0
synthesizer can plug,0
authority have measure,0
well are record,0
tenor be b2,0
force 's matter,0
rest be wood,0
constellation has time,0
guard is fool,0
substance is group,0
knight is person,1
man are world,0
digestion was chemist,0
ah is ring,0
river are part,0
ice is ice,0
production are problem,0
model was detail,0
chest was miscommunication,0
cult can magic,0
sight is fear,0
bench be thumb,0
one was change,0
archaeology been century,0
leather are animal,0
sector was debt,0
country have output,0
command was second,0
antiquity was warrior,0
propane is alkane,0
energy is kenya,0
shadow have downfall,0
escarpment can number,0
production are germany,0
m. have expanse,0
asterism are constellation,0
genus is sycamore,0
thracians is thracology,0
people were panic,0
device are plastic,0
ethanol is drug,0
blood was wound,0
warrior was class,0
c3h8 is gas,0
leg can surface,0
player is buzz,0
niger is ecowas,0
page was minister,0
demand is china,0
chemist is group,0
plastic are ha,0
addition has population,0
land are human,0
particle be case,0
turn can meteor,0
chance was fact,0
task is wit,0
terrorist have movement,0
life be plot,0
standing are moment,0
soprano is type,0
oil are petroleum,0
globe is feature,0
bitterness had ambition,0
river are location,0
alternative are petroleum,0
try have fun,0
atlatl is tool,0
horseback was horsemanship,0
reuters is cooperation,0
life was family,0
good is crisis,0
government has overhaul,0
ratio is device,0
fruit are number,0
damehoods are award,0
game have home,0
nasa is moon,0
word be wind,0
% been economy,0
'neck is piece,0
age is period,0
resident have diesel,0
one was ship,0
difference can process,0
powder is water,0
group have name,0
stylus had papyrus,0
identity has bondage,0
referendum was court,0
culture was poetry,0
goal is one,0
mountain are force,0
plane are combination,0
height are vine,0
plastic be object,0
chariot been burial,0
perfection is corner,0
change have time,0
guard were moment,0
representative was day,0
question be football,0
hospital have alert,0
man was garage,0
maple are horse,0
luck have volmana,0
chemotherapy was moment,0
strength are humility,0
energy is energy,0
situation is commerzbank,0
sword is weapon,1
year been government,0
decision had order,0
officer was post,0
swordsman have secret,0
chief is trade,0
country is knight,0
assassination 's man,0
gravitation is mechanism,0
daughter were seraglio,0
field is work,0
plant is disaccharide,0
custom was male,0
cockatoo are captivity,0
clash have displacement,0
game have hospital,0
sucrose is monosaccharide,0
artifact been tool,0
tool can hand,0
lion Am slave,0
area is hill,0
step were figure,0
synthesizer is concept,0
potato were year,0
gear have shape,1
duty are exchange,0
chaos was life,0
use are combustion,0
spire was dawn,0
sword 's chance,0
civilization is period,0
mercury is share,0
masse was car,0
representative are day,0
change are source,0
economy has water,0
consumer have price,0
football 's player,0
hynek have population,0
tuber have glycoalkaloids,0
past have alliance,0
state have peer,0
maker are program,0
crypt be figure,0
conan can power,0
cause is policy,0
people 's cancer,0
foreigner can temple,0
production has world,0
centimeter are fluorescence,0
warrior been dream,0
benches can outdoors,0
ascalante is city,0
country have scar,0
efficiency can credit,0
salt is citrate,0
enemy was family,0
ship are sign,0
content being port,0
glass are desk,0
aid have troop,0
past be coach,0
dust are star,0
people been cancer,0
cohort were cohort,0
power are number,0
citrate is derivative,0
century were existence,0
culture had technique,0
pilot have duty,1
star is star,0
demand is property,0
industry been gun,0
potato been location,0
recreation been use,0
order be one,0
gear is tooth,0
lie was land,0
difference is meltwater,0
polymer can variety,0
dependency have way,0
sword was shadow,0
sword can riddle,0
initialism being music,0
stream is size,0
solid is sugar,0
culture was state,0
planets have association,0
caicedo have expectation,1
court are israel,0
northwest is war,0
cattle are livestock,1
folk is frost,0
purpose have authority,0
fructose are consumption,0
company has portion,0
potato have location,0
era is period,1
today are television,0
language is dame,0
sea have time,0
nation is estimate,0
dream had crown,0
bill has decline,0
lens can image,0
culture are culture,0
plane are piece,0
potato are potatoes,0
other are exposure,0
earth are city,0
cattle are africa,0
desert have heart,0
livestock are %,0
hand was giant,1
care am master,0
qfd is force,0
seating be home,0
car are le,0
hospitals have alert,0
visibility is pressure,0
parliament have access,0
plant is perennial,0
study have population,0
ministry has evacuation,0
match 's reason,0
completion are fund,0
sector are export,0
area have terrain,1
cancer was training,0
spear-thrower is extension,0
refining is fuel,0
sea been time,0
synthesiser is instrument,1
toxin be inhalation,0
move are completion,0
day being year,0
citrate is acid,0
point is sun,0
rootstock be rootstock,0
world have use,0
game been hospital,0
minstrel am force,0
ch2co2h is acid,0
frontier have aid,0
chariot is type,0
toxin can inhalation,0
model was turn,0
automobile is motor,0
meteor have percent,0
energy been significance,0
region be gas,0
century has problem,0
tuber can concentration,0
engine is rating,0
hilt can thrusting,0
reservist be tomorrow,0
caprolactam was nylon,0
energy is wave,0
sea have ancient,0
expression are intent,0
neophyte is power,0
drug is alcohol,0
island been island,0
crime has investigation,1
cattle is dung,0
colombian are fan,0
gear is principle,0
chemical are gasoline,0
property has use,0
spokeswoman are concern,0
protest have survey,0
culture was culture,0
foot had corridor,0
town being shipping,0
helmet had lack,0
serpent have presence,0
plot can ascalante,0
food have people,0
developer are project,0
time is nasa,0
tree are specie,0
provider is lot,0
voice was urgency,0
cattle are temperate,0
parliament were marketing,0
country had success,0
problem are germany,0
neck is piece,0
benches are wood,0
b have earth,0
map had country,0
space have datum,0
constant been definition,0
ore were tin,0
type are specie,0
limnology is study,1
barbarian were backwardness,0
lens is device,1
crime be investigation,0
current are pattern,0
water are tombolo,0
area are desert,0
image is video,0
breed are pet,0
polyethylene is product,1
project can developer,0
arm have protest,0
attempt have development,0
female are cow,0
dirge 's land,0
head 's reach,0
design have proliferation,0
desks are wood,0
plastic were trend,0
march was group,0
man has priest,0
fuel is fuel,0
order was %,0
alliance has member,1
blade was symbol,0
thing have fun,0
darkness been eye,0
culture were result,0
type is male,0
yeast are microorganism,0
asia is yew,0
vampire 's gloom,0
difference be process,0
size can mass,0
romanization is adjective,0
potato was food,0
ocean is body,1
braking is waterway,0
company is semtex,0
smallsword were target,0
kenya is energy,0
month has month,0
sea has element,0
planet is movement,0
skull have king,0
destiny is happening,0
river be potamology,0
identity been bondage,0
couch is form,0
head was thing,0
transfer is football,0
meteor be foot,0
gasoline can environment,0
pact can wisdom,0
germany is one,0
marche have attention,0
probe has crime,0
river were source,0
mind be sentence,0
year been game,0
activity is concern,0
body be part,0
mountain are action,0
constellation are work,0
voice was growl,0
other can side,0
vote was protest,0
week be water,0
condition can negotiation,0
group is compound,0
sword have blade,1
sword are slashing,0
origin is mixture,0
gallon is liter,0
tuber have glycoalkaloid,0
judgment was ax,0
earthquakes are philippines,0
neighbor have momentum,0
nasa have development,0
voltage can source,0
hydroxy- is iupac,0
mass is change,0
tomb was movement,0
brother is pro-overhaul,0
poaching is home,0
star can system,0
field be gift,0
foreigner can mitra,0
plastic is person,0
back Be hatred,0
cattle are type,0
hammer are material,0
record is type,0
starch be textile,0
starch is sugar,0
stone was magic,0
year was secret,0
sapindaceae are specie,1
specie are number,0
bench have rest,0
breeding are type,0
mass is term,0
port been place,0
