luck can plot,0
country have degree,0
image is image,0
kingdom was government,0
basin be human,0
night are map,0
bestiality been face,0
atmosphere is feature,0
force are chemical,0
conference 'm fact,0
specie can united,0
fire be fire,0
industry is showpiece,0
people has reaction,0
Cattle are livestock,1
lense are material,0
gear be cog,1
usage is country,0
talent is ability,0
stain be thing,0
song was stylus,0
decision been order,0
pollution can world,0
oath am cross,0
island is typhoon,0
government has help,0
shrivel be body,0
union has month,0
genome was part,0
use is diesel,0
suspect were criticism,0
king is noble,1
judiciary was moment,0
sheet been km3,0
hardware is customer,0
freighter was helm,0
wisdom can day,0
stars can system,0
experience have goal,0
culture are chiefdom,0
armor was wolf,0
state has site,0
life 'm family,0
saturday is shipping,0
river were obstruction,0
planer are power,0
bike is wheeler,0
star is object,1
notice be king,0
reunification had foot,0
couple were wall,0
people had shelling,0
damehood are award,0
Cattle are source,0
plastic are fossil,0
ancestor is today,0
page 's time,0
earth was planet,0
future is torch,0
culture is aerospace,0
plastic are plastic,0
thing was wind,0
oil are diesel,0
barbarian were mercenary,0
simple are subject,0
destiny is aquilonia,0
cycle is human,0
charge is joule,0
byrnie were indo,0
world was man,0
glacier is body,0
god are race,0
rate is energy,0
quake was movement,0
people had authority,0
name being gulfs,0
tonight is fool,0
cohort is equivalent,0
% been %,0
development are spacex,0
stylus been papyrus,0
stylus have good,0
producer has city,0
hardware is musk,0
stock are image,0
tomato is berry,1
iran are desert,0
difference is volt,0
eye was astronomer,0
blue is water,0
ranger have incentive,0
economy is concern,0
drums are world,0
today are food,0
synthesizer is genre,0
substance is state,0
conspirator had cap,0
executive be medium,0
island is devastation,0
manufacturer been shift,0
desk be case,0
year had game,0
cattle were auroch,1
spacecraft have system,1
year is year,0
sector have capital,1
final was player,0
colombians are colombians,0
culture was scene,0
purpose been authority,0
economist had man,0
water is range,0
force are electroweak,0
steppe is candidate,0
ax had power,0
weapon can projectile,0
word was name,0
speed was tiger,0
plaque is form,0
cerevisiae is model,0
desk have drawer,0
football is passion,0
scientist have term,0
time is launch,0
guard has sentry,0
year have bare,0
mountain is portion,0
reservist been couch,0
river can name,0
ulsd is fuel,0
program be front,0
specie is relative,0
stone been stone,0
caravan were life,0
town was chart,0
government has discussion,0
lenses are device,0
economy been water,0
innovation have population,0
tomato are fruit,1
accretion has planet,0
seawater is sodium,0
tank have measure,0
think are day,0
diesel is petrodiesel,0
city are point,0
spear-thrower is weapon,1
rank had ideal,0
constellation are aratus,0
sol are board,0
other have one,0
year have weakness,0
diet is amount,0
sector is tightening,0
meteor have velocity,1
seawater is chloride,0
port have content,0
spirit 's flight,0
danger is assassination,0
effect were constant,0
dion been slave,0
combat is funding,0
trust are charge,0
darkness have material,0
sugar is sugar,0
year is cooperation,0
size are diameter,0
portrait is painting,0
junta has front,0
ship be salvager,0
fuel been majority,0
meteor have member,0
favor was regime,0
inflation is measure,0
order has criterion,0
people are disputed,0
table are dining,0
golamira is mysteries,0
property being use,0
animal have genome,0
invasion has dependency,0
one is number,1
republic are program,0
potato were half,0
movement is art,0
armour is hauberk,1
support be day,0
exoplanet been zone,0
gas has choice,0
string are hammer,0
change have spacex,0
life have sea,0
glacier is lack,0
protest been survey,0
tree be yew,0
work had flow,0
plastic have ha,0
interaction can evolution,0
island is khanun,0
model are mean,0
technique have drum,0
component is ancestry,0
technology are description,0
panel were country,0
project be construction,0
engine is designation,0
process are production,0
woomera is greeks,0
entity has operation,0
constellation were recognition,0
% is ecb,0
stone was tool,1
propane is group,0
nebulae are region,0
meshing have shape,0
epicenter was kilometer,0
time is starship,0
table is person,0
fao are cattle,0
wood be metal,0
fragment was horror,0
degree are degree,0
year be reception,0
people is person,0
favour has law,0
fang were throat,0
fund have source,0
crypt had figure,0
chariot be travel,0
spear 's user,0
sword have straighter,0
period being era,0
cattle have significance,0
king was way,0
horn is aphrodisiac,0
male are bull,0
deal been clash,0
man were fiend,0
water is water,0
iron is temperature,0
oil is us,0
material is planet,0
laureate has father,0
blade is gathering,0
heart was problem,0
breathing is officer,0
soldier has forefront,0
desk are exception,0
tides have range,0
couch are family,0
bank has enterprise,0
path are sword,0
china have way,0
cultivar are grafting,0
force is distance,0
bench can outdoor,0
officer was guard,1
rise 's person,0
cultivar are taste,0
object are size,0
river is watercourse,0
diesel are type,0
ship is spacex,0
production was military,0
plant are perennial,0
village were village,0
apple have thousand,0
oil are watercraft,0
apples have thousand,0
shadow have statue,0
situation is conclusion,0
option is reason,0
flight can account,0
bank are fund,0
component is steppe,0
ocean are water,0
negotiation am negotiation,0
design has thousand,0
tank are measure,0
engine being diesel,0
king was hand,0
arrow had chariot,0
invention has effect,0
plane are moulding,0
supporter were idea,0
system was year,0
woman ca time,0
hydroxy- is name,0
idea has effect,1
fact been skill,0
sugar is simple,0
tomatoes are source,0
researchers have order,0
picts have so,0
planing is surface,0
pad been water,0
universe being star,0
king is conan,0
surface is flattening,0
force was message,0
automobile were use,0
putschists have niger,0
way were contemporary,0
failure had slave,0
month been group,0
gigantic are web,0
change is water,0
desk be bicycle,0
% is interest,0
economy is strain,0
force has steel,0
hope be use,0
monster had shadow,1
monster had floor,0
everything are lot,0
fuel can fuel,0
plastics are system,0
night are prospero,0
circulation are heating,0
capability had light,0
astronomers can mass,0
chariot was conveyance,0
sword is shadow,0
inflation was energy,0
tool been period,0
system is membranophone,0
bench are person,0
plastic been plastic,0
gear is teeth,0
turtle are reptile,1
head had border,0
beer was spokesman,0
china is energy,0
terrorist been movement,0
hedgehog is mammal,1
day have freedom,0
basin are friday,0
company has worker,1
tool be hand,0
apple is fruit,1
mane was cloth,0
planet have association,0
moment was lace,0
power was sorcerer,0
joy 's player,0
system is employee,0
car have vessel,0
storm is northeast,0
rack had hand,0
space is vacuum, 1
diesel being type,0
stock has month,0
sound is head,0
crown be favor,0
thing was sane,0
king has year,0
colombian 're fan,0
fructose is solid,0
lens can light,0
driver was caravan,0
industry was association,0
rate have mortgage,0
sieversii is today,0
battle is war,0
foot am king,0
drum are world,0
couch can size,0
cycle can wind,0
demand 's dilemma,0
meteor are night,0
— is franc,0
industry are thank,0
sahel have challenge,0
surface is scale,1
turtles have meat,1
meteorologist have risk,0
south is pollution,0
sea been element,0
ice is weight,0
poitainian are part,0
north are land,0
one is war,0
term is period,1
notation is a,0
example is isthmus,0
exoplanets have zone,0
potato is nightshade,0
page were time,0
moon was shadow,0
government have developer,0
japan have typhoon,0
hide is leather,1
example are part,0
oil is fuel,1
music is range,0
sucrose is compound,0
counterpart is franc,0
land was map,0
outlaw has helmet,1
sword are straw,0
booster has ship,0
kenya is game-changer,1
detail been advent,0
background was barbarian,0
agent have face,1
porcupine are rodent,1
night are a,0
economy have year,0
cutlass were warfare,0
plastic are ground,0
others are exposure,0
hilt be sword,0
stone had stone,0
economy are confidence,0
conan is power,0
elevation have plant,0
couch is home,0
culture is risk,0
ring had man,0
city has month,0
fighting have part,0
fructose is honey,0
laureate been father,0
minister was terrorist,0
month was goal,0
order had production,0
gate be result,0
authority has bank,0
area is effect,0
men are folk,1
thick was fighter,0
labor was century,0
sight was hound,0
soldier been forefront,0
chemist have material,0
protester were lot,0
location be city,0
plastic was term,0
specie are asia,0
electromagnetism is branch,0
right has trade,0
sector has year,0
star is passage,0
% had interest,0
junta been front,0
world was supreme,0
name was gulfs,0
group has year,0
artifact have tool,0
example is climate,0
make was metal,0
energy has significance,0
ratio be machine,0
game ca home,0
climate is latitude,0
thracians is proto-thracians,0
rider is cyclist,1
desert were tribe,0
climate is cooler,1
nature had ring,0
people are citation,0
ship was spokesman,0
kilter is time,0
specie can potato,0
time was none,0
show have existence,0
yew is specie,1
tomatoes are berries,1
primitiveness be life,0
king been year,0
kiln were temperature,0
plasma is neon,0
sitcoms can sketch,0
state have time,0
door was outlaw,0
gift having fun,0
researcher have order,0
hand was betrayal,0
connection were area,0
rise are cattle,0
vehicle is transportation,0
philosophy be honor,0
dion was figure,0
north am land,0
maple have palmate,1
nylon is designation,0
study has leader,0
crisis is ecowas,0
culture is steppe,0
polymers have application,1
field have satellite,0
sleep be sheep,0
player is strategy,0
plant are temperate,0
particle is plasma,0
vine have stem,0
potamology is study,1
night have noble,0
area is percent,0
wall was foe,0
sabre had point,0
difference is δ,0
time is ground,0
chance have frontier,0
year is birth,0
other are star,0
shells are bone,1
theory is basis,0
notation is c,0
specie have habitat,1
camera are aid,0
bill are lot,0
ecowas have sahel,0
recycling is failure,0
song are scepter,0
slumber have conan,0
dart is action,0
fury was wound,0
flow has thing,0
poets is ascalante,0
thing be government,0
fuel is name,0
skin is shell,0
— are march,0
land is map,0
demand was calibre,0
land is cimmeria,0
business is trading,0
element are star,0
fear be port,0
junta has attack,0
size have mass,0
breeze can gasoline,0
summit is m,0
level are rotation,0
earth is sun,0
way were hand,0
economist is improvement,0
acid are year,0
publius can poets,0
crystalline is water,0
guard was guard,0
consumption is packaging,0
country have neighbor,1
cuirass was time,0
port be content,0
people been agency,0
material be color,0
canal are isthmus,0
good can poet,0
change are indicator,0
people been shelling,0
strait is sea,0
plane is plane,0
year were colonist,0
plane is generally,0
countenance was head,0
population been year,0
town was shipping,0
overhaul had trust,0
couple being wall,0
desk are wood,0
subspecies are breed,1
analyst have overhaul,0
night have agent,0
task are wit,0
flavor are way,0
plastic being landfill,0
desert been heart,0
wa have americans,0
research is microorganism,0
nebula are t,0
ascalante can well,0
time ca launch,0
happening are web,0
surgery had surgery,0
blood is man,0
drum is member,0
company had datum,0
chemist have science,0
side have hill,0
room was tapestry,0
bicycle has chain,1
agreement has potential,1
time is spacecraft,0
setting is pa,0
year be player,0
visibility is ram,0
object is location,0
car were history,0
wheatpaste be thickening,0
sentence was perforce,0
nature is ring,0
string was year,0
spring been human,0
developer has debt,1
tomato was part,0
meteor are size,0
arrangement is extension,0
tenor can f5,0
music is instrument,0
taurus are member,0
height have stem,0
% has slump,0
yew is part,0
outlaw Had king,0
accident be lock,0
vessel was lock,0
table is item,1
force be matter,0
process is energy,0
particle is state,0
apple have significance,0
monosaccharide is compound,0
man were man,0
exposure are processing,0
plant are height,0
sea is section,0
star are eye,0
climate being latitude,0
one are number,0
% being interest,0
river be name,0
space have data,0
helm was police,0
plateaus have top,1
pad has water,0
side was warfare,0
control was shame,0
man is arch,0
line were transport,0
chariot has wheel,1
king has night,0
tide have range,0
springs are surface,0
fun is thing,1
change are cost,0
delegation is der,0
body is star,0
tenor is b2,0
cars have control,0
conference 've fact,0
rivers are part,0
sword is cutting,1
genus is family,0
age is melting,0
people have magnitude,0
price were year,0
territory has installation,0
game have hospitals,0
field is radiation,0
% has %,0
employee have lie,0
deal have clash,0
township been activity,0
starch is papermaking,0
car are gasoline,0
sea is order,0
leech had gaze,0
antenna is %,0
shadow Had position,0
wa have police,0
control have vehicle,0
township had activity,0
ship is announcer,0
wind is movement,0
harvesting are cultivar,0
habitat are determinate,0
authority was capital,0
copper was form,0
world are moment,0
gear is transmission,0
chivalry were literature,0
people being panic,0
kin was presence,0
majority were cheer,0
sword has edge,1
moon can eye,0
scientist have climate,0
tension is difference,0
wheelchair has wheel,1
type is leggero,0
economy is quarter,0
grass is nameless,0
deal was clash,0
eye was hound,0
car have control,0
amylum is carbohydrate,1
situation have glass,0
bike is combustion,0
vegetable is sugar,0
abyss been moon,0
eye be likeness,0
life had family,0
tool were period,0
knight were battle,0
invention had effect,0
force is understood,0
situation was soldier,0
ornamentation was melting,0
asterism be star,0
polymer be variety,0
petroleum can melt,0
river is creek,0
others have glacier,0
cancer 's position,0
sound be component,0
developer have source,0
cvt is transmission,0
current are water,0
gate be stock,0
liquor 've border,0
source has sight,0
company are plan,0
land is sea,0
mass is factor,0
tomb was rest,0
wall were figure,0
earth has mass,1
phenomenon being river,0
situation has armament,0
outlaw Have care,0
knighthood is head,0
cost have production,0
month was planet,0
galaxy was century,0
synthesizer has genre,0
business are quality,0
announcer have rapid,0
other be side,0
total were power,0
face had youth,0
light are lense,0
sheet has km3,0
way were liking,0
wound 's death,0
hospital been alert,0
chamber can time,0
presence is power,0
archaeology has century,0
day was sword,0
leg have surface,1
acer is genus,1
nebula is eye,0
announcer have disassembly,0
table is table,0
problem are country,0
player is flight,0
intent is likeness,0
fuel be fuel,0
metal is fusion,0
quarterfinal was scorer,0
armchair has armrest,1
escarpment be number,0
table is alarm,0
plane is tool,1
cohort be equivalent,0
day were location,0
mainstream were act,0
acid is salt,0
petroleum can fiber,0
potato was location,0
people have earthquake,0
people can sword,0
mist was corridor,0
man have conan,0
material is carbon,0
citrate was civilization,0
activity had people,0
example is lima,0
keyboard is row,0
deed is people,0
game are king,0
soul was chant,0
ship were journey,0
eye was wine,0
america is ulsd,0
plant are annual,0
consumer has effect,0
bench be outdoor,0
product has level,0
people were culture,0
constellation is area,0
lord is matter,0
berries are ingredient,0
thing was mass,0
planet is m.,0
scepter has heart,0
fuel has name,0
statesman was outlaw,0
society have government,1
situation was conclusion,0
— is reason,0
asterism are definition,0
river is flowing,1
year was company,0
football are caicedo,0
other can exposure,0
poet is body,0
field are charge,0
substance is alcohol,0
century are source,0
project is developer,0
civilization is part,0
man was king,1
fahrenheit are degree,1
linkage is etymology,0
damehood being award,0
heart is cult,0
storage is carbohydrate,0
issue is arm,0
atmosphere being incandescence,0
territory were law,0
% been slump,0
subspecie are breed,1
life was life,0
chariot have burial,0
nebulae are star,0
kingdom have weapon,0
others are set,0
cimmeria are goblet,0
dung can manure,1
source be altitude,0
bench have others,0
capital was rainfall,0
gem been dion,0
ice is sheet,0
weapon can speed,0
cycle is cycle,0
controller have spacecraft,0
tournament has bang,0
rootstock are speed,0
thought was slave,0
music were mainstream,0
industry are thanks,0
manufacturer are way,0
stubbornness has ambition,0
king is feet—and—,0
gear is machine,0
bench are wood,0
enemy was period,0
culture are nomad,0
entity been operation,0
bicycle were century,0
judge has constitution,0
arrangement is december,0
mile is kilometer,0
people have state,1
region is crop,0
albicans are pathogen,0
back are hatred,0
alliance can freedom,0
voice has range,0
commander is count,0
example is temperate,0
synthesizer is instrument,1
island were passenger,0
genome is genus,0
glacier be mountain,0
plastic are range,0
i.e are meteoroid,0
death was foot,0
name is woman,0
monarch was death,1
reserve is displacement,0
fainter be body,0
fructose was chemist,0
definition are observer,0
knight was vassal,0
prosecutor have woman,0
bureau is piece,0
sun was statesman,0
instance was galaxy,0
cimmeria is war,0
diesel is diesel,0
extravagance had debt,0
specie is asia,0
couch is seating,0
region have rainfall,1
ore are tin,0
chesterfield is item,0
world are bank,0
ancient is men,0
use is derv,0
machine is heat,0
technique been drum,0
starch can textile,0
cry has echo,1
controller are spacecraft,0
group is group,0
countenance was door,0
movement is pillar,0
pitch had problem,0
indonesia is solar,0
child were rubble,0
spark were mask,0
gear can part,0
hate was blue,0
third was payment,0
springs have source,0
device can speed,0
rooftop has fixture,0
spacecraft have uranus,0
spacecraft is project,0
rivers are feature,0
fuel is distillate,0
effect is quantum,0
gazole is diesel,1
village has house,1
failure been slave,0
sale are future,0
cattle are india,0
matter is form,0
couch had goblet,0
blow was bite,0
space are vacuum,0
synthesizer be plug,0
alcohol is drug,0
initialism was music,0
spacecraft is star,0
star have constellation,0
cohort were culture,0
face have empire,0
person was steel,0
state being kingdom,1
plastic been landfill,0
name was priest,0
language is river,0
sitcom be comedy,1
solanine is consumption,0
back are be,0
climate has role,1
product been production,0
hilt can sword,0
yamnaya is adjective,1
eu is economy,0
area was metal,0
invasion be consumer,0
population has year,0
user can spear,0
football have expectation,0
year is acidifier,0
night are song,0
ministry 's decision,0
tableland is area,0
goal be country,0
festival is playback,0
voyager is star,0
thrower is range,0
yeast have electricity,0
message was army,0
bloc has sanction,0
negotiation have negotiation,0
reception 've game,0
woman had death,0
rating are aviation,0
mind is sentence,0
rebellion were society,0
man are folk,0
production is world,0
wheatpaste can thickening,0
need am outlander,0
starch is powder,1
civilization be part,0
year is indication,0
cut have access,0
thing had outline,0
berry are vegetable,0
country has access,0
lumber is lumber,0
refugee are woman,0
bossonians have aid,0
cattle are source,0
dagger is hilt,0
person was affair,0
rogue was ax,0
territory are order,0
membership has member,0
london are point,0
bestiality have face,0
development are engineering,0
fool is belt,0
ring being word,0
customer is human,1
week is illusion,0
star is hole,0
cohort was unit,1
culture are final,0
slumber have stamp,0
energy is move,0
field is device,0
car were animal,0
meteors have percent,0
point can build-up,0
transition is matter,0
sword is edge,0
february is von,0
rill are definition,0
synthesizer can plug-in,1
car is part,0
peace were kingdom,0
economy are danger,0
pitch has problem,0
corridor be stone,0
town is shipping,0
performance was presence,0
boat has role,0
liquid is fuel,0
dynamism is point,0
culture are study,0
euro been discussion,0
emphasis is area,0
reign is people,0
commander is ascalante,0
change is alternative,0
contemporary had fact,0
day was cancer,0
chemical are chemical,0
– is employee,0
developer been crisis,0
name be priest,0
sword is sign,1
port have port,0
change being water,0
nylon was diamine,0
sanction have government,0
football are expectation,0
decline was succession,0
step were outline,0
swordsman have urge,0
instrument was punch,0
rootstocks are speed,0
light is interaction,0
size be mass,0
month has group,0
problem be number,0
dion had slave,0